Dict_of_clique_size_combinations:
(7, 6, 6) : 42

Solution Time:
16201.3358502388

X_history_database:
(0, 0) : [826, 1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 0) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 1) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 2) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 3) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 4) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 5) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 6) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 0, 0) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 0, 1) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 0, 2) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 0, 3) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 0, 4) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 0, 5) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 1, 0) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 1, 1) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 1, 2) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 1, 3) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 1, 4) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 1, 5) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 2, 0) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 2, 1) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 2, 2) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 2, 3) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 2, 4) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 2, 5) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 3, 0) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 3, 1) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 3, 2) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 3, 3) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 3, 4) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 3, 5) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 4, 0) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 4, 1) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 4, 2) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 4, 3) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 4, 4) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 4, 5) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 5, 0) : [826, 1098, 1140, 1571, 1572, 1674]
(0, 0, 5, 1) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 5, 2) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 5, 3) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 5, 4) : [826, 1031, 1098, 1140, 1572, 1674]
(0, 0, 5, 5) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 6, 0) : [1031, 1098, 1140, 1571, 1572, 1674]
(0, 0, 6, 1) : [826, 1031, 1098, 1140, 1571, 1674]
(0, 0, 6, 2) : [826, 1031, 1098, 1140, 1571, 1572]
(0, 0, 6, 3) : [826, 1031, 1098, 1571, 1572, 1674]
(0, 0, 6, 4) : [826, 1031, 1140, 1571, 1572, 1674]
(0, 0, 6, 5) : [826, 1098, 1140, 1571, 1572, 1674]
