Dict_of_clique_size_combinations_SINGLE_ILP:
(10, 4, 4) : 52
(8, 6, 4) : 120
(7, 7, 4) : 160
(9, 5, 4) : 48

Solution Time:
2.047635555267334

full_W_lowest_tree_level:
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {17, 13, 22, 23}, {24, 25, 26, 27}]
[{1, 3, 4, 8, 9, 11, 12, 14}, {2, 6, 7, 10, 13, 15}, {24, 25, 26, 27}]
[{6, 7, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 8, 9, 14}, {16, 19, 20, 21}]
[{6, 8, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 7, 9, 14}, {16, 19, 20, 21}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{2, 4, 7, 9, 11, 14, 15}, {1, 3, 6, 8, 10, 12, 13}, {24, 25, 26, 27}]
[{2, 4, 7, 9, 11, 14, 15}, {1, 3, 6, 8, 10, 12, 13}, {16, 19, 20, 21}]
[{2, 3, 4, 7, 9, 11, 12, 14, 15}, {1, 6, 8, 10, 13}, {24, 25, 26, 27}]
[{2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {16, 19, 20, 21}, {24, 25, 26, 27}]
[{1, 2, 3, 6, 8, 9, 10, 11, 12, 13}, {16, 19, 20, 21}, {4, 15, 14, 7}]
[{1, 2, 3, 6, 8, 9, 10, 11, 12, 13}, {24, 25, 26, 27}, {4, 15, 14, 7}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {24, 25, 26, 27}, {17, 13, 22, 23}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {16, 19, 20, 21}, {17, 13, 22, 23}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {17, 13, 22, 23}, {24, 25, 26, 27}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {17, 13, 22, 23}, {24, 25, 26, 27}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {16, 19, 20, 21}, {8, 1, 4, 5}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {16, 19, 20, 21}, {8, 4, 14, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {16, 19, 20, 21}, {8, 1, 4, 14}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {17, 13, 22, 23}, {24, 25, 26, 27}]
[{2, 3, 6, 8, 9, 10, 11, 12, 13, 15}, {16, 19, 20, 21}, {1, 4, 14, 7}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {16, 19, 20, 21}, {17, 13, 22, 23}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {16, 19, 20, 21}, {17, 13, 22, 23}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {17, 13, 22, 23}, {16, 19, 20, 21}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {16, 19, 20, 21}, {17, 13, 22, 23}]
