Dict_of_clique_size_combinations:
(3, 2, 2) : 1406

Solution Time:
3.3629279136657715

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [17, 22]
(0, 0, 1) : [4, 12]
(0, 0, 2) : [1, 2]
(0, 0, 3) : [39, 40]
(0, 0, 4) : [17, 19]
(0, 0, 5) : [17, 20]
(0, 0, 6) : [1, 8]
(0, 0, 7) : [1, 4]
(0, 0, 8) : [21, 26]
(0, 0, 9) : [17, 21]
(0, 0, 10) : [29, 30]
(0, 0, 11) : [12, 39]
(0, 0, 12) : [20, 23]
(0, 0, 13) : [20, 24]
(0, 0, 14) : [22, 31]
(0, 0, 15) : [1, 6]
(0, 0, 16) : [21, 25]
(0, 0, 17) : [2, 10]
(0, 0, 18) : [8, 15]
(0, 0, 19) : [6, 14]
(0, 0, 20) : [6, 13]
(0, 0, 21) : [4, 11]
(0, 0, 22) : [11, 36]
(0, 0, 23) : [11, 33]
(0, 0, 24) : [11, 34]
(0, 0, 25) : [11, 35]
(0, 0, 26) : [14, 22]
(0, 0, 27) : [8, 16]
(0, 0, 28) : [8, 17]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [1, 5]
(0, 0, 31) : [1, 7]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [35, 37]
(0, 0, 34) : [16, 18]
(0, 0, 35) : [12, 38]
(0, 0, 36) : [25, 27]
(0, 0, 37) : [31, 32]
(0, 0, 0, 0) : [11, 33]
(0, 0, 0, 1) : [1, 5]
(0, 0, 0, 2) : [1, 2]
(0, 0, 0, 3) : [39, 40]
(0, 0, 0, 4) : [1, 6]
(0, 0, 0, 5) : [17, 19]
(0, 0, 0, 6) : [17, 21]
(0, 0, 0, 7) : [8, 17]
(0, 0, 0, 8) : [1, 8]
(0, 0, 0, 9) : [4, 12]
(0, 0, 0, 10) : [25, 27]
(0, 0, 0, 11) : [1, 4]
(0, 0, 0, 12) : [29, 30]
(0, 0, 0, 13) : [6, 14]
(0, 0, 0, 14) : [8, 16]
(0, 0, 0, 15) : [14, 22]
(0, 0, 0, 16) : [16, 18]
(0, 0, 0, 17) : [11, 35]
(0, 0, 0, 18) : [12, 39]
(0, 0, 0, 19) : [35, 37]
(0, 0, 0, 20) : [17, 20]
(0, 0, 0, 21) : [6, 13]
(0, 0, 0, 22) : [4, 11]
(0, 0, 0, 23) : [20, 23]
(0, 0, 0, 24) : [22, 31]
(0, 0, 0, 25) : [20, 24]
(0, 0, 0, 26) : [21, 25]
(0, 0, 0, 27) : [21, 26]
(0, 0, 0, 28) : [11, 36]
(0, 0, 0, 29) : [31, 32]
(0, 0, 0, 30) : [1, 3]
(0, 0, 0, 31) : [1, 9]
(0, 0, 0, 32) : [11, 34]
(0, 0, 0, 33) : [8, 15]
(0, 0, 0, 34) : [1, 7]
(0, 0, 0, 35) : [2, 10]
(0, 0, 0, 36) : [12, 38]
(0, 0, 1, 0) : [1, 5]
(0, 0, 1, 1) : [1, 2]
(0, 0, 1, 2) : [39, 40]
(0, 0, 1, 3) : [1, 6]
(0, 0, 1, 4) : [17, 19]
(0, 0, 1, 5) : [8, 17]
(0, 0, 1, 6) : [29, 30]
(0, 0, 1, 7) : [14, 22]
(0, 0, 1, 8) : [12, 39]
(0, 0, 1, 9) : [17, 20]
(0, 0, 1, 10) : [6, 13]
(0, 0, 1, 11) : [20, 23]
(0, 0, 1, 12) : [17, 22]
(0, 0, 1, 13) : [20, 24]
(0, 0, 1, 14) : [22, 31]
(0, 0, 1, 15) : [17, 21]
(0, 0, 1, 16) : [8, 16]
(0, 0, 1, 17) : [35, 37]
(0, 0, 1, 18) : [8, 15]
(0, 0, 1, 19) : [1, 8]
(0, 0, 1, 20) : [21, 25]
(0, 0, 1, 21) : [1, 9]
(0, 0, 1, 22) : [1, 3]
(0, 0, 1, 23) : [2, 10]
(0, 0, 1, 24) : [1, 7]
(0, 0, 1, 25) : [25, 27]
