Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {161, 148}, {129, 61}]
[{74, 61, 13}, {161, 162}, {129, 61}]
[{74, 61, 13}, {64, 63}, {129, 61}]
[{74, 61, 13}, {9, 117}, {72, 13}]
[{74, 61, 13}, {84, 14}, {72, 13}]
[{74, 61, 13}, {85, 38}, {72, 13}]
[{74, 61, 13}, {9, 116}, {72, 13}]
[{74, 61, 13}, {24, 25}, {72, 13}]
[{74, 61, 13}, {148, 124}, {72, 13}]
[{74, 61, 13}, {64, 63}, {72, 13}]
[{74, 61, 13}, {161, 162}, {72, 13}]
[{74, 61, 13}, {209, 132}, {72, 13}]
[{74, 61, 13}, {36, 30}, {129, 61}]
[{74, 61, 13}, {9, 117}, {129, 61}]
[{74, 61, 13}, {129, 114}, {90, 91}]
[{74, 61, 13}, {205, 206}, {32, 111}]
[{74, 61, 13}, {28, 29}, {112, 5}]
[{74, 61, 13}, {40, 148}, {56, 113}]
[{74, 61, 13}, {124, 125}, {129, 61}]
[{74, 61, 13}, {72, 75}, {85, 39}]
[{74, 61, 13}, {129, 61}, {18, 14}]
[{74, 61, 13}, {32, 23}, {170, 171}]
[{74, 61, 13}, {137, 2}, {85, 39}]
[{74, 61, 13}, {40, 147}, {18, 14}]
[{74, 61, 13}, {90, 91}, {32, 111}]
[{74, 61, 13}, {146, 158}, {8, 114}]
[{74, 61, 13}, {40, 148}, {144, 148}]
[{74, 61, 13}, {8, 7}, {146, 158}]
[{74, 61, 13}, {147, 124}, {146, 158}]
[{74, 61, 13}, {129, 114}, {146, 158}]
[{74, 61, 13}, {85, 39}, {178, 63}]
[{74, 61, 13}, {90, 91}, {24, 25}]
[{74, 61, 13}, {44, 190}, {160, 30}]
[{74, 61, 13}, {85, 38}, {11, 14}]
[{74, 61, 13}, {84, 14}, {178, 63}]
[{74, 61, 13}, {161, 147}, {192, 116}]
[{74, 61, 13}, {129, 114}, {192, 116}]
[{74, 61, 13}, {5, 23}, {72, 13}]
[{74, 61, 13}, {8, 7}, {137, 138}]
[{74, 61, 13}, {129, 114}, {137, 138}]
[{74, 61, 13}, {209, 132}, {192, 116}]
[{74, 61, 13}, {85, 38}, {178, 63}]
[{74, 61, 13}, {72, 75}, {192, 116}]
[{74, 61, 13}, {36, 30}, {129, 114}]
[{74, 61, 13}, {9, 117}, {129, 114}]
[{74, 61, 13}, {129, 61}, {192, 116}]
[{74, 61, 13}, {124, 125}, {21, 7}]
[{74, 61, 13}, {62, 14}, {161, 148}]
[{74, 61, 13}, {11, 14}, {8, 19}]
[{74, 61, 13}, {28, 29}, {32, 111}]
[{74, 61, 13}, {146, 158}, {11, 14}]
[{74, 61, 13}, {129, 114}, {84, 14}]
[{74, 61, 13}, {36, 30}, {1, 2}]
[{74, 61, 13}, {129, 61}, {11, 14}]
[{74, 61, 13}, {72, 75}, {76, 54}]
[{74, 61, 13}, {192, 117}, {85, 39}]
[{74, 61, 13}, {65, 23}, {5, 23}]
[{74, 61, 13}, {84, 14}, {192, 116}]
[{74, 61, 13}, {160, 30}, {76, 54}]
[{74, 61, 13}, {144, 162}, {18, 71}]
[{74, 61, 13}, {102, 103}, {18, 19}]
[{74, 61, 13}, {84, 102}, {114, 174}]
[{74, 61, 13}, {40, 147}, {192, 116}]
[{74, 61, 13}, {26, 39}, {192, 116}]
[{74, 61, 13}, {148, 124}, {192, 116}]
[{74, 61, 13}, {85, 38}, {192, 116}]
[{74, 61, 13}, {17, 14}, {148, 124}]
[{74, 61, 13}, {26, 39}, {161, 148}]
[{74, 61, 13}, {54, 55}, {161, 148}]
[{74, 61, 13}, {129, 114}, {161, 148}]
[{74, 61, 13}, {84, 14}, {114, 174}]
[{74, 61, 13}, {1, 2}, {3, 174}]
[{74, 61, 13}, {146, 158}, {114, 174}]
[{74, 61, 13}, {137, 2}, {76, 54}]
[{74, 61, 13}, {26, 39}, {144, 148}]
[{74, 61, 13}, {146, 158}, {161, 148}]
[{74, 61, 13}, {147, 124}, {178, 63}]
[{74, 61, 13}, {9, 116}, {179, 134}]
[{74, 61, 13}, {137, 138}, {129, 61}]
[{74, 61, 13}, {32, 23}, {84, 14}]
[{74, 61, 13}, {146, 158}, {129, 61}]
[{74, 61, 13}, {72, 75}, {26, 27}]
[{74, 61, 13}, {40, 147}, {200, 44}]
[{74, 61, 13}, {11, 14}, {179, 134}]
[{74, 61, 13}, {148, 124}, {179, 134}]
[{74, 61, 13}, {161, 162}, {179, 134}]
[{74, 61, 13}, {85, 38}, {179, 134}]
[{74, 61, 13}, {209, 132}, {179, 134}]
[{74, 61, 13}, {72, 75}, {179, 134}]
[{74, 61, 13}, {24, 25}, {179, 134}]
[{74, 61, 13}, {64, 63}, {179, 134}]
[{74, 61, 13}, {161, 148}, {129, 114}]
[{74, 61, 13}, {9, 116}, {129, 114}]
[{74, 61, 13}, {161, 162}, {129, 114}]
[{74, 61, 13}, {64, 63}, {129, 114}]
[{74, 61, 13}, {137, 138}, {161, 147}]
[{74, 61, 13}, {85, 39}, {26, 27}]
[{74, 61, 13}, {24, 25}, {137, 138}]
[{74, 61, 13}, {124, 125}, {178, 63}]
[{74, 61, 13}, {84, 102}, {178, 63}]
[{74, 61, 13}, {137, 138}, {129, 114}]
[{74, 61, 13}, {147, 124}, {72, 13}]
[{74, 61, 13}, {161, 162}, {192, 116}]
[{74, 61, 13}, {102, 103}, {11, 14}]
[{74, 61, 13}, {1, 2}, {85, 38}]
[{74, 61, 13}, {161, 148}, {44, 21}]
[{74, 61, 13}, {85, 38}, {144, 148}]
[{74, 61, 13}, {84, 102}, {124, 125}]
[{74, 61, 13}, {124, 125}, {192, 116}]
[{74, 61, 13}, {102, 103}, {192, 116}]
[{74, 61, 13}, {54, 55}, {11, 14}]
[{74, 61, 13}, {124, 125}, {43, 14}]
[{74, 61, 13}, {129, 114}, {43, 14}]
[{74, 61, 13}, {40, 147}, {24, 144}]
[{74, 61, 13}, {129, 114}, {26, 27}]
[{74, 61, 13}, {32, 134}, {32, 167}]
[{74, 61, 13}, {197, 143}, {37, 143}]
[{74, 61, 13}, {84, 102}, {210, 211}]
[{74, 61, 13}, {146, 158}, {192, 116}]
[{74, 61, 13}, {147, 124}, {192, 116}]
[{74, 61, 13}, {84, 102}, {18, 19}]
[{74, 61, 13}, {102, 103}, {72, 13}]
[{74, 61, 13}, {209, 132}, {114, 174}]
[{74, 61, 13}, {72, 13}, {8, 114}]
[{74, 61, 13}, {137, 138}, {154, 155}]
[{74, 61, 13}, {184, 47}, {76, 54}]
[{74, 61, 13}, {84, 102}, {72, 13}]
[{74, 61, 13}, {147, 124}, {3, 174}]
[{74, 61, 13}, {40, 147}, {129, 114}]
[{74, 61, 13}, {86, 87}, {5, 23}]
[{74, 61, 13}, {72, 73}, {170, 171}]
[{74, 61, 13}, {205, 206}, {26, 27}]
[{74, 61, 13}, {12, 13}, {124, 125}]
[{74, 61, 13}, {8, 7}, {141, 14}]
[{74, 61, 13}, {62, 14}, {178, 63}]
[{74, 61, 13}, {62, 14}, {192, 116}]
[{74, 61, 13}, {137, 2}, {49, 47}]
[{74, 61, 13}, {209, 132}, {85, 39}]
[{74, 61, 13}, {144, 191}, {192, 117}]
[{74, 61, 13}, {144, 191}, {20, 44}]
[{74, 61, 13}, {1, 2}, {93, 94}]
[{74, 61, 13}, {137, 212}, {115, 11}]
[{74, 61, 13}, {1, 2}, {187, 196}]
[{74, 61, 13}, {209, 132}, {26, 27}]
[{74, 61, 13}, {1, 2}, {178, 63}]
[{74, 61, 13}, {9, 117}, {84, 14}]
[{74, 61, 13}, {40, 147}, {158, 159}]
[{74, 61, 13}, {8, 7}, {158, 159}]
[{74, 61, 13}, {129, 114}, {158, 159}]
[{74, 61, 13}, {1, 2}, {192, 116}]
[{74, 61, 13}, {161, 162}, {32, 134}]
[{74, 61, 13}, {9, 188}, {32, 134}]
[{74, 61, 13}, {20, 61}, {102, 103}]
[{74, 61, 13}, {144, 162}, {5, 23}]
[{74, 61, 13}, {146, 158}, {187, 196}]
[{74, 61, 13}, {62, 14}, {187, 196}]
[{74, 61, 13}, {84, 14}, {187, 196}]
[{74, 61, 13}, {161, 162}, {8, 19}]
[{74, 61, 13}, {161, 148}, {8, 19}]
[{74, 61, 13}, {161, 147}, {8, 19}]
[{74, 61, 13}, {200, 44}, {14, 15}]
[{74, 61, 13}, {200, 44}, {20, 14}]
[{74, 61, 13}, {200, 44}, {89, 14}]
[{74, 61, 13}, {200, 44}, {17, 14}]
[{74, 61, 13}, {200, 44}, {18, 14}]
[{74, 61, 13}, {200, 44}, {16, 14}]
[{74, 61, 13}, {54, 55}, {114, 174}]
[{74, 61, 13}, {40, 147}, {21, 7}]
[{74, 61, 13}, {26, 27}, {76, 54}]
[{74, 61, 13}, {28, 29}, {161, 162}]
[{74, 61, 13}, {148, 124}, {114, 174}]
[{74, 61, 13}, {72, 75}, {114, 174}]
[{74, 61, 13}, {61, 62}, {32, 167}]
[{74, 61, 13}, {147, 124}, {124, 126}]
[{74, 61, 13}, {84, 102}, {26, 27}]
[{74, 61, 13}, {40, 147}, {187, 20}]
[{74, 61, 13}, {99, 14}, {197, 143}]
[{74, 61, 13}, {99, 14}, {130, 30}]
[{74, 61, 13}, {99, 14}, {32, 111}]
[{74, 61, 13}, {85, 38}, {114, 174}]
[{74, 61, 13}, {85, 38}, {43, 14}]
[{74, 61, 13}, {148, 124}, {43, 14}]
[{74, 61, 13}, {209, 132}, {43, 14}]
[{74, 61, 13}, {115, 11}, {28, 29}]
[{74, 61, 13}, {100, 37}, {32, 135}]
[{74, 61, 13}, {62, 14}, {129, 114}]
[{74, 61, 13}, {26, 39}, {65, 13}]
[{74, 61, 13}, {129, 61}, {179, 134}]
[{74, 61, 13}, {2, 114}, {179, 134}]
[{74, 61, 13}, {72, 13}, {150, 47}]
[{74, 61, 13}, {40, 147}, {179, 134}]
[{74, 61, 13}, {34, 127}, {148, 124}]
[{74, 61, 13}, {137, 138}, {8, 114}]
[{74, 61, 13}, {9, 116}, {8, 114}]
[{74, 61, 13}, {209, 132}, {8, 114}]
[{74, 61, 13}, {85, 38}, {8, 114}]
[{74, 61, 13}, {210, 211}, {112, 5}]
[{74, 61, 13}, {205, 206}, {32, 112}]
[{74, 61, 13}, {85, 39}, {144, 148}]
[{74, 61, 13}, {72, 75}, {150, 47}]
[{74, 61, 13}, {57, 14}, {32, 167}]
[{74, 61, 13}, {1, 2}, {40, 42}]
[{74, 61, 13}, {158, 159}, {85, 39}]
[{74, 61, 13}, {144, 145}, {8, 19}]
[{74, 61, 13}, {84, 102}, {8, 114}]
[{74, 61, 13}, {161, 148}, {49, 47}]
[{74, 61, 13}, {184, 158}, {137, 2}]
[{74, 61, 13}, {9, 188}, {124, 125}]
[{74, 61, 13}, {129, 61}, {26, 27}]
[{74, 61, 13}, {146, 158}, {9, 11}]
[{74, 61, 13}, {100, 37}, {32, 168}]
[{74, 61, 13}, {100, 37}, {32, 169}]
[{74, 61, 13}, {200, 44}, {8, 7}]
[{74, 61, 13}, {200, 44}, {179, 23}]
[{74, 61, 13}, {200, 44}, {34, 35}]
[{74, 61, 13}, {200, 44}, {9, 188}]
[{74, 61, 13}, {200, 44}, {9, 11}]
[{74, 61, 13}, {100, 37}, {32, 172}]
[{74, 61, 13}, {100, 37}, {182, 30}]
[{74, 61, 13}, {146, 158}, {19, 84}]
[{74, 61, 13}, {200, 44}, {32, 23}]
[{74, 61, 13}, {161, 162}, {19, 84}]
[{74, 61, 13}, {85, 38}, {19, 84}]
[{74, 61, 13}, {209, 132}, {19, 84}]
[{74, 61, 13}, {72, 75}, {19, 84}]
[{74, 61, 13}, {161, 147}, {57, 14}]
[{74, 61, 13}, {200, 44}, {5, 6}]
[{74, 61, 13}, {200, 44}, {123, 5}]
[{74, 61, 13}, {200, 44}, {5, 23}]
[{74, 61, 13}, {200, 44}, {11, 14}]
[{74, 61, 13}, {200, 44}, {3, 22}]
[{74, 61, 13}, {9, 117}, {141, 14}]
[{74, 61, 13}, {85, 39}, {124, 125}]
[{74, 61, 13}, {200, 44}, {65, 13}]
[{74, 61, 13}, {200, 44}, {20, 61}]
[{74, 61, 13}, {72, 13}, {20, 86}]
[{74, 61, 13}, {9, 11}, {20, 86}]
[{74, 61, 13}, {84, 14}, {141, 14}]
[{74, 61, 13}, {62, 14}, {19, 84}]
[{74, 61, 13}, {9, 116}, {81, 83}]
[{74, 61, 13}, {62, 14}, {141, 14}]
[{74, 61, 13}, {137, 2}, {64, 63}]
[{74, 61, 13}, {8, 7}, {3, 174}]
[{74, 61, 13}, {54, 55}, {8, 19}]
[{74, 61, 13}, {40, 147}, {8, 19}]
[{74, 61, 13}, {200, 44}, {16, 19}]
[{74, 61, 13}, {146, 158}, {114, 141}]
[{74, 61, 13}, {102, 103}, {114, 174}]
[{74, 61, 13}, {1, 2}, {114, 174}]
[{74, 61, 13}, {40, 147}, {137, 2}]
[{74, 61, 13}, {8, 7}, {65, 70}]
[{74, 61, 13}, {148, 124}, {57, 14}]
[{74, 61, 13}, {85, 38}, {57, 14}]
[{74, 61, 13}, {72, 75}, {57, 14}]
[{74, 61, 13}, {129, 61}, {85, 38}]
[{74, 61, 13}, {8, 7}, {18, 71}]
[{74, 61, 13}, {196, 86}, {144, 162}]
[{74, 61, 13}, {205, 206}, {1, 180}]
[{74, 61, 13}, {26, 39}, {112, 5}]
[{74, 61, 13}, {19, 101}, {32, 172}]
[{74, 61, 13}, {146, 158}, {99, 14}]
[{74, 61, 13}, {62, 14}, {99, 14}]
[{74, 61, 13}, {144, 148}, {141, 14}]
[{74, 61, 13}, {40, 148}, {141, 14}]
[{74, 61, 13}, {147, 124}, {8, 19}]
[{74, 61, 13}, {148, 124}, {8, 19}]
[{74, 61, 13}, {64, 63}, {8, 19}]
[{74, 61, 13}, {200, 44}, {19, 45}]
[{74, 61, 13}, {200, 44}, {19, 21}]
[{74, 61, 13}, {32, 136}, {148, 124}]
[{74, 61, 13}, {26, 108}, {196, 86}]
[{74, 61, 13}, {26, 108}, {192, 117}]
[{74, 61, 13}, {161, 162}, {9, 188}]
[{74, 61, 13}, {148, 124}, {144, 148}]
[{74, 61, 13}, {54, 55}, {179, 134}]
[{74, 61, 13}, {65, 70}, {18, 71}]
[{74, 61, 13}, {124, 125}, {11, 14}]
[{74, 61, 13}, {146, 158}, {178, 63}]
[{74, 61, 13}, {90, 91}, {159, 47}]
[{74, 61, 13}, {137, 138}, {3, 149}]
[{74, 61, 13}, {160, 30}, {32, 136}]
[{74, 61, 13}, {84, 14}, {32, 136}]
[{74, 61, 13}, {44, 84}, {32, 136}]
[{74, 61, 13}, {8, 7}, {8, 19}]
[{74, 61, 13}, {124, 125}, {8, 19}]
[{74, 61, 13}, {26, 39}, {114, 174}]
[{74, 61, 13}, {32, 169}, {84, 102}]
[{74, 61, 13}, {32, 169}, {147, 124}]
[{74, 61, 13}, {32, 169}, {124, 125}]
[{74, 61, 13}, {32, 169}, {124, 126}]
[{74, 61, 13}, {28, 29}, {26, 108}]
[{74, 61, 13}, {161, 162}, {85, 38}]
[{74, 61, 13}, {209, 132}, {85, 38}]
[{74, 61, 13}, {147, 124}, {114, 141}]
[{74, 61, 13}, {203, 61}, {130, 30}]
[{74, 61, 13}, {102, 103}, {24, 144}]
[{74, 61, 13}, {9, 117}, {114, 141}]
[{74, 61, 13}, {62, 14}, {114, 141}]
[{74, 61, 13}, {84, 14}, {114, 141}]
[{74, 61, 13}, {1, 2}, {114, 141}]
[{74, 61, 13}, {161, 162}, {158, 159}]
[{74, 61, 13}, {54, 55}, {158, 159}]
[{74, 61, 13}, {147, 124}, {129, 114}]
[{74, 61, 13}, {102, 103}, {43, 14}]
[{74, 61, 13}, {24, 25}, {84, 14}]
[{74, 61, 13}, {3, 69}, {32, 136}]
[{74, 61, 13}, {85, 39}, {99, 14}]
[{74, 61, 13}, {65, 70}, {72, 13}]
[{74, 61, 13}, {137, 2}, {51, 52}]
[{74, 61, 13}, {137, 138}, {114, 141}]
[{74, 61, 13}, {54, 55}, {114, 141}]
[{74, 61, 13}, {62, 14}, {21, 7}]
[{74, 61, 13}, {8, 7}, {2, 114}]
[{74, 61, 13}, {5, 23}, {84, 14}]
[{74, 61, 13}, {65, 70}, {161, 147}]
[{74, 61, 13}, {65, 70}, {45, 37}]
[{74, 61, 13}, {65, 70}, {196, 86}]
[{74, 61, 13}, {129, 61}, {72, 13}]
[{74, 61, 13}, {36, 30}, {141, 14}]
[{74, 61, 13}, {124, 125}, {57, 14}]
[{74, 61, 13}, {137, 2}, {3, 174}]
[{74, 61, 13}, {8, 7}, {84, 14}]
[{74, 61, 13}, {65, 78}, {40, 148}]
[{74, 61, 13}, {8, 71}, {20, 60}]
[{74, 61, 13}, {72, 75}, {85, 38}]
[{74, 61, 13}, {8, 7}, {48, 47}]
[{74, 61, 13}, {86, 87}, {137, 138}]
[{74, 61, 13}, {85, 38}, {137, 138}]
[{74, 61, 13}, {72, 75}, {137, 138}]
[{74, 61, 13}, {197, 143}, {90, 91}]
[{74, 61, 13}, {144, 145}, {127, 47}]
[{74, 61, 13}, {205, 206}, {179, 134}]
[{74, 61, 13}, {85, 39}, {114, 141}]
[{74, 61, 13}, {187, 196}, {40, 41}]
[{74, 61, 13}, {18, 71}, {148, 124}]
[{74, 61, 13}, {36, 30}, {137, 138}]
[{74, 61, 13}, {9, 117}, {65, 189}]
[{74, 61, 13}, {84, 14}, {65, 189}]
[{74, 61, 13}, {200, 44}, {1, 180}]
[{74, 61, 13}, {200, 44}, {19, 15}]
[{74, 61, 13}, {200, 44}, {28, 29}]
[{74, 61, 13}, {200, 44}, {137, 27}]
[{74, 61, 13}, {1, 2}, {99, 14}]
[{74, 61, 13}, {146, 158}, {21, 7}]
[{74, 61, 13}, {124, 125}, {32, 136}]
[{74, 61, 13}, {205, 206}, {43, 14}]
[{74, 61, 13}, {90, 91}, {3, 69}]
[{74, 61, 13}, {144, 148}, {170, 171}]
[{74, 61, 13}, {9, 116}, {144, 181}]
[{74, 61, 13}, {144, 181}, {148, 124}]
[{74, 61, 13}, {124, 125}, {69, 5}]
[{74, 61, 13}, {9, 117}, {69, 5}]
[{74, 61, 13}, {85, 39}, {5, 23}]
[{74, 61, 13}, {8, 7}, {51, 166}]
[{74, 61, 13}, {129, 61}, {24, 144}]
[{74, 61, 13}, {84, 14}, {57, 14}]
[{74, 61, 13}, {8, 7}, {146, 71}]
[{74, 61, 13}, {141, 14}, {112, 5}]
[{74, 61, 13}, {28, 29}, {124, 125}]
[{74, 61, 13}, {137, 138}, {50, 37}]
[{74, 61, 13}, {124, 125}, {49, 47}]
[{74, 61, 13}, {8, 71}, {5, 23}]
[{74, 61, 13}, {137, 138}, {5, 23}]
[{74, 61, 13}, {9, 116}, {5, 23}]
[{74, 61, 13}, {26, 39}, {5, 23}]
[{74, 61, 13}, {147, 124}, {5, 23}]
[{74, 61, 13}, {148, 124}, {5, 23}]
[{74, 61, 13}, {64, 63}, {5, 23}]
[{74, 61, 13}, {144, 148}, {5, 23}]
[{74, 61, 13}, {72, 75}, {5, 23}]
