dict_of_clique_size_combinations:
(3, 2) : 36

Solution Time:
0.22771430015563965

W:
(0, 0) : {26, 28, 29}
(0, 0, 0) : {1, 2}
(0, 0, 1) : {8, 1}
(0, 0, 2) : {40, 39}
(0, 0, 3) : {8, 17}
(0, 0, 4) : {17, 20}
(0, 0, 5) : {33, 11}
(0, 0, 6) : {25, 27}
(0, 0, 7) : {8, 16}
(0, 0, 8) : {35, 11}
(0, 0, 9) : {16, 18}
(0, 0, 10) : {35, 37}
(0, 0, 11) : {12, 39}
(0, 0, 12) : {1, 6}
(0, 0, 13) : {6, 14}
(0, 0, 14) : {24, 20}
(0, 0, 15) : {13, 6}
(0, 0, 16) : {4, 12}
(0, 0, 17) : {8, 15}
(0, 0, 18) : {17, 22}
(0, 0, 19) : {20, 23}
(0, 0, 20) : {17, 19}
(0, 0, 21) : {17, 21}
(0, 0, 22) : {2, 10}
(0, 0, 23) : {1, 4}
(0, 0, 24) : {1, 5}
(0, 0, 25) : {1, 9}
(0, 0, 26) : {1, 3}
(0, 0, 27) : {14, 22}
(0, 0, 28) : {11, 4}
(0, 0, 29) : {1, 7}
(0, 0, 30) : {12, 38}
(0, 0, 31) : {11, 36}
(0, 0, 32) : {34, 11}
(0, 0, 33) : {22, 31}
(0, 0, 34) : {32, 31}
(0, 0, 35) : {25, 21}

Z:
(0, 0, 0) : (3, 2)
(0, 0, 1) : (3, 2)
(0, 0, 2) : (3, 2)
(0, 0, 3) : (3, 2)
(0, 0, 4) : (3, 2)
(0, 0, 5) : (3, 2)
(0, 0, 6) : (3, 2)
(0, 0, 7) : (3, 2)
(0, 0, 8) : (3, 2)
(0, 0, 9) : (3, 2)
(0, 0, 10) : (3, 2)
(0, 0, 11) : (3, 2)
(0, 0, 12) : (3, 2)
(0, 0, 13) : (3, 2)
(0, 0, 14) : (3, 2)
(0, 0, 15) : (3, 2)
(0, 0, 16) : (3, 2)
(0, 0, 17) : (3, 2)
(0, 0, 18) : (3, 2)
(0, 0, 19) : (3, 2)
(0, 0, 20) : (3, 2)
(0, 0, 21) : (3, 2)
(0, 0, 22) : (3, 2)
(0, 0, 23) : (3, 2)
(0, 0, 24) : (3, 2)
(0, 0, 25) : (3, 2)
(0, 0, 26) : (3, 2)
(0, 0, 27) : (3, 2)
(0, 0, 28) : (3, 2)
(0, 0, 29) : (3, 2)
(0, 0, 30) : (3, 2)
(0, 0, 31) : (3, 2)
(0, 0, 32) : (3, 2)
(0, 0, 33) : (3, 2)
(0, 0, 34) : (3, 2)
(0, 0, 35) : (3, 2)
