Dict_of_clique_size_combinations_SINGLE_MILP:
(7, 5) : 9
(6, 6) : 42

Solution Time:
16581.218457698822

full_W_lowest_tree_level:
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 375, 348, 254}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1156, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 1158, 1257, 338, 948}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 869, 1031, 1098}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}]

Final Pool Size for the Single ILP:
256
