Dict_of_clique_size_combinations:
(4, 4) : 42

Solution Time:
1.252772569656372

X_history_database:
(0, 0) : [9, 16, 17, 45]
(0, 1) : [9, 16, 17, 26]
(0, 2) : [16, 41, 44, 45]
(0, 3) : [45, 60, 64, 65]
(0, 4) : [45, 59, 64, 65]
(0, 5) : [45, 60, 61, 64]
(0, 6) : [45, 61, 63, 64]
(0, 0, 0) : [9, 16, 17, 26]
(0, 0, 1) : [16, 41, 44, 45]
(0, 0, 2) : [45, 60, 64, 65]
(0, 0, 3) : [45, 59, 64, 65]
(0, 0, 4) : [45, 60, 61, 64]
(0, 0, 5) : [45, 61, 63, 64]
(0, 1, 0) : [9, 16, 17, 45]
(0, 1, 1) : [16, 41, 44, 45]
(0, 1, 2) : [45, 60, 64, 65]
(0, 1, 3) : [45, 59, 64, 65]
(0, 1, 4) : [45, 60, 61, 64]
(0, 1, 5) : [45, 61, 63, 64]
(0, 2, 0) : [9, 16, 17, 45]
(0, 2, 1) : [9, 16, 17, 26]
(0, 2, 2) : [45, 60, 64, 65]
(0, 2, 3) : [45, 59, 64, 65]
(0, 2, 4) : [45, 60, 61, 64]
(0, 2, 5) : [45, 61, 63, 64]
(0, 3, 0) : [9, 16, 17, 45]
(0, 3, 1) : [9, 16, 17, 26]
(0, 3, 2) : [16, 41, 44, 45]
(0, 3, 3) : [45, 60, 61, 64]
(0, 3, 4) : [45, 59, 64, 65]
(0, 3, 5) : [45, 61, 63, 64]
(0, 4, 0) : [9, 16, 17, 45]
(0, 4, 1) : [9, 16, 17, 26]
(0, 4, 2) : [16, 41, 44, 45]
(0, 4, 3) : [45, 60, 64, 65]
(0, 4, 4) : [45, 61, 63, 64]
(0, 4, 5) : [45, 60, 61, 64]
(0, 5, 0) : [9, 16, 17, 45]
(0, 5, 1) : [9, 16, 17, 26]
(0, 5, 2) : [16, 41, 44, 45]
(0, 5, 3) : [45, 60, 64, 65]
(0, 5, 4) : [45, 59, 64, 65]
(0, 5, 5) : [45, 61, 63, 64]
(0, 6, 0) : [9, 16, 17, 45]
(0, 6, 1) : [9, 16, 17, 26]
(0, 6, 2) : [16, 41, 44, 45]
(0, 6, 3) : [45, 60, 64, 65]
(0, 6, 4) : [45, 59, 64, 65]
(0, 6, 5) : [45, 60, 61, 64]
