Dict_of_clique_size_combinations:
(9, 9) : 30

Solution Time:
88.0510368347168

X_history_database:
(0, 0) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 1) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
(0, 2) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 3) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 4) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 5) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 0, 0) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 0, 1) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 0, 2) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 0, 3) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 0, 4) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
(0, 1, 0) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 1, 1) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 1, 2) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 1, 3) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 1, 4) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 2, 0) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 2, 1) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 2, 2) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 2, 3) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 2, 4) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
(0, 3, 0) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 3, 1) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 3, 2) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 3, 3) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
(0, 3, 4) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 4, 0) : [3, 11, 16, 32, 49, 102, 103, 193, 345]
(0, 4, 1) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 4, 2) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 4, 3) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
(0, 4, 4) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 5, 0) : [3, 11, 16, 49, 102, 103, 193, 300, 345]
(0, 5, 1) : [3, 11, 16, 18, 65, 68, 167, 187, 193]
(0, 5, 2) : [3, 11, 16, 18, 65, 67, 68, 187, 314]
(0, 5, 3) : [3, 11, 16, 18, 65, 67, 68, 117, 187]
(0, 5, 4) : [3, 11, 16, 18, 65, 68, 167, 187, 314]
