Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {4, 12}, {1, 2}]
[{128, 93, 126}, {11, 4}, {1, 2}]
[{128, 93, 126}, {241, 269}, {228, 229}]
[{128, 93, 126}, {146, 134}, {67, 71}]
[{128, 93, 126}, {16, 18}, {1, 2}]
[{128, 93, 126}, {16, 17}, {1, 2}]
[{128, 93, 126}, {220, 221}, {140, 135}]
[{128, 93, 126}, {169, 175}, {176, 173}]
[{128, 93, 126}, {169, 175}, {150, 135}]
[{128, 93, 126}, {180, 181}, {91, 95}]
[{128, 93, 126}, {241, 269}, {188, 191}]
[{128, 93, 126}, {208, 207}, {107, 92}]
[{128, 93, 126}, {194, 195}, {107, 92}]
[{128, 93, 126}, {241, 269}, {176, 173}]
[{128, 93, 126}, {168, 173}, {205, 206}]
[{128, 93, 126}, {156, 140}, {151, 135}]
[{128, 93, 126}, {216, 214}, {105, 92}]
[{128, 93, 126}, {201, 202}, {192, 191}]
[{128, 93, 126}, {107, 92}, {1, 2}]
[{128, 93, 126}, {156, 140}, {150, 135}]
[{128, 93, 126}, {194, 195}, {154, 135}]
[{128, 93, 126}, {97, 167}, {226, 227}]
[{128, 93, 126}, {74, 76}, {67, 70}]
[{128, 93, 126}, {97, 171}, {226, 227}]
[{128, 93, 126}, {67, 70}, {91, 95}]
[{128, 93, 126}, {168, 173}, {213, 214}]
[{128, 93, 126}, {146, 134}, {3, 4}]
[{128, 93, 126}, {72, 67}, {77, 79}]
[{128, 93, 126}, {72, 67}, {77, 78}]
[{128, 93, 126}, {73, 67}, {154, 135}]
[{128, 93, 126}, {73, 67}, {107, 92}]
[{128, 93, 126}, {136, 118}, {2, 4}]
[{128, 93, 126}, {178, 180}, {154, 135}]
[{128, 93, 126}, {33, 34}, {3, 4}]
[{128, 93, 126}, {50, 51}, {74, 76}]
[{128, 93, 126}, {209, 210}, {3, 5}]
[{128, 93, 126}, {168, 173}, {77, 79}]
[{128, 93, 126}, {97, 91}, {77, 78}]
[{128, 93, 126}, {129, 139}, {80, 77}]
[{128, 93, 126}, {129, 139}, {32, 31}]
[{128, 93, 126}, {220, 221}, {83, 77}]
[{128, 93, 126}, {16, 18}, {147, 134}]
[{128, 93, 126}, {140, 158}, {154, 135}]
[{128, 93, 126}, {140, 158}, {107, 92}]
[{128, 93, 126}, {140, 158}, {149, 135}]
[{128, 93, 126}, {105, 92}, {91, 77}]
[{128, 93, 126}, {280, 287}, {168, 173}]
[{128, 93, 126}, {146, 134}, {241, 257}]
[{128, 93, 126}, {16, 13}, {154, 135}]
[{128, 93, 126}, {189, 191}, {91, 77}]
[{128, 93, 126}, {50, 51}, {11, 4}]
[{128, 93, 126}, {140, 158}, {147, 134}]
[{128, 93, 126}, {140, 158}, {104, 92}]
[{128, 93, 126}, {209, 210}, {290, 279}]
[{128, 93, 126}, {33, 34}, {80, 77}]
[{128, 93, 126}, {241, 251}, {147, 134}]
[{128, 93, 126}, {241, 269}, {211, 212}]
[{128, 93, 126}, {241, 269}, {1, 2}]
[{128, 93, 126}, {216, 214}, {2, 4}]
[{128, 93, 126}, {140, 158}, {176, 173}]
[{128, 93, 126}, {129, 140}, {91, 77}]
[{128, 93, 126}, {139, 159}, {147, 134}]
[{128, 93, 126}, {50, 51}, {228, 229}]
[{128, 93, 126}, {234, 230}, {147, 134}]
[{128, 93, 126}, {67, 68}, {77, 79}]
[{128, 93, 126}, {33, 34}, {77, 78}]
[{128, 93, 126}, {129, 140}, {104, 92}]
[{128, 93, 126}, {140, 158}, {96, 91}]
[{128, 93, 126}, {33, 34}, {97, 125}]
[{128, 93, 126}, {288, 287}, {177, 178}]
[{128, 93, 126}, {178, 179}, {211, 212}]
[{128, 93, 126}, {56, 57}, {211, 212}]
[{128, 93, 126}, {33, 34}, {77, 79}]
[{128, 93, 126}, {178, 179}, {218, 219}]
[{128, 93, 126}, {33, 34}, {154, 135}]
[{128, 93, 126}, {72, 67}, {96, 91}]
[{128, 93, 126}, {16, 18}, {96, 91}]
[{128, 93, 126}, {129, 140}, {77, 79}]
[{128, 93, 126}, {289, 278}, {154, 135}]
[{128, 93, 126}, {67, 68}, {154, 135}]
[{128, 93, 126}, {26, 29}, {36, 46}]
[{128, 93, 126}, {50, 51}, {230, 238}]
[{128, 93, 126}, {241, 244}, {147, 134}]
[{128, 93, 126}, {154, 135}, {67, 68}]
[{128, 93, 126}, {252, 279}, {77, 78}]
[{128, 93, 126}, {4, 14}, {77, 78}]
[{128, 93, 126}, {88, 94}, {77, 78}]
[{128, 93, 126}, {209, 210}, {73, 75}]
[{128, 93, 126}, {168, 97}, {193, 194}]
[{128, 93, 126}, {97, 157}, {140, 135}]
[{128, 93, 126}, {33, 34}, {4, 7}]
[{128, 93, 126}, {276, 286}, {91, 77}]
[{128, 93, 126}, {129, 140}, {147, 134}]
[{128, 93, 126}, {139, 127}, {91, 77}]
[{128, 93, 126}, {178, 179}, {147, 134}]
[{128, 93, 126}, {178, 179}, {154, 135}]
[{128, 93, 126}, {224, 225}, {177, 178}]
[{128, 93, 126}, {289, 278}, {91, 95}]
[{128, 93, 126}, {203, 204}, {241, 244}]
[{128, 93, 126}, {180, 190}, {144, 134}]
[{128, 93, 126}, {33, 34}, {75, 77}]
[{128, 93, 126}, {241, 269}, {189, 191}]
[{128, 93, 126}, {82, 77}, {154, 135}]
[{128, 93, 126}, {72, 67}, {80, 77}]
[{128, 93, 126}, {33, 34}, {4, 12}]
[{128, 93, 126}, {169, 175}, {149, 135}]
[{128, 93, 126}, {160, 139}, {77, 79}]
[{128, 93, 126}, {226, 227}, {67, 70}]
[{128, 93, 126}, {140, 158}, {91, 77}]
[{128, 93, 126}, {180, 181}, {151, 135}]
[{128, 93, 126}, {33, 34}, {150, 135}]
