Dict_of_clique_size_combinations:
(5, 4, 3) : 8

Solution Time:
0.3200869560241699

W:
(0, 0) : {1, 2, 3, 4, 8}
(0, 1) : {1, 2, 3, 4, 14}
(0, 0, 0) : {9, 34, 33, 31}
(0, 0, 1) : {24, 33, 34, 30}
(0, 0, 0, 0) : {17, 6, 7}
(0, 0, 0, 1) : {32, 25, 26}
(0, 0, 1, 0) : {17, 6, 7}
(0, 0, 1, 1) : {32, 25, 26}
(0, 1, 0) : {9, 34, 33, 31}
(0, 1, 1) : {24, 33, 34, 30}
(0, 1, 0, 0) : {17, 6, 7}
(0, 1, 0, 1) : {32, 25, 26}
(0, 1, 1, 0) : {17, 6, 7}
(0, 1, 1, 1) : {32, 25, 26}

Z:
(0, 0, 0, 0) : (5, 4, 3)
(0, 0, 0, 1) : (5, 4, 3)
(0, 0, 1, 0) : (5, 4, 3)
(0, 0, 1, 1) : (5, 4, 3)
(0, 1, 0, 0) : (5, 4, 3)
(0, 1, 0, 1) : (5, 4, 3)
(0, 1, 1, 0) : (5, 4, 3)
(0, 1, 1, 1) : (5, 4, 3)
