Dict_of_clique_size_combinations:
(5, 5, 4) : 74

Solution Time:
0.4687478542327881

X_history_database:
(0, 0) : [4, 5, 12, 13, 14]
(0, 1) : [3, 4, 5, 13, 14]
(0, 0, 0) : [3, 4, 5, 13, 14]
(0, 0, 0, 0) : [1, 3, 5, 9]
(0, 0, 0, 1) : [3, 5, 9, 13]
(0, 0, 0, 2) : [5, 9, 12, 13]
(0, 0, 0, 3) : [9, 15, 33, 38]
(0, 0, 0, 4) : [3, 9, 33, 38]
(0, 0, 0, 5) : [1, 4, 5, 12]
(0, 0, 0, 6) : [3, 4, 7, 13]
(0, 0, 0, 7) : [3, 4, 8, 13]
(0, 0, 0, 8) : [1, 3, 4, 5]
(0, 0, 0, 9) : [3, 4, 6, 13]
(0, 0, 0, 10) : [3, 5, 14, 26]
(0, 0, 0, 11) : [1, 3, 4, 7]
(0, 0, 0, 12) : [5, 12, 14, 26]
(0, 0, 0, 13) : [9, 12, 13, 15]
(0, 0, 0, 14) : [1, 3, 5, 10]
(0, 0, 0, 15) : [1, 5, 10, 12]
(0, 0, 0, 16) : [3, 5, 10, 13]
(0, 0, 0, 17) : [5, 10, 12, 13]
(0, 0, 0, 18) : [1, 4, 7, 12]
(0, 0, 0, 19) : [1, 3, 4, 8]
(0, 0, 0, 20) : [4, 7, 12, 13]
(0, 0, 0, 21) : [4, 6, 12, 13]
(0, 0, 0, 22) : [1, 3, 4, 6]
(0, 0, 0, 23) : [1, 4, 6, 12]
(0, 0, 0, 24) : [1, 5, 9, 12]
(0, 0, 0, 25) : [6, 12, 13, 15]
(0, 0, 0, 26) : [9, 15, 36, 39]
(0, 0, 0, 27) : [7, 12, 13, 15]
(0, 0, 0, 28) : [1, 4, 8, 12]
(0, 0, 0, 29) : [3, 9, 36, 39]
(0, 0, 0, 30) : [9, 25, 33, 38]
(0, 0, 0, 31) : [4, 8, 12, 13]
(0, 0, 0, 32) : [10, 12, 13, 15]
(0, 0, 0, 33) : [9, 25, 36, 39]
(0, 0, 0, 34) : [8, 12, 13, 15]
(0, 0, 0, 35) : [12, 14, 15, 26]
(0, 0, 0, 36) : [12, 13, 14, 15]
(0, 1, 0) : [4, 5, 12, 13, 14]
(0, 1, 0, 0) : [1, 3, 5, 9]
(0, 1, 0, 1) : [3, 5, 9, 13]
(0, 1, 0, 2) : [5, 9, 12, 13]
(0, 1, 0, 3) : [9, 15, 33, 38]
(0, 1, 0, 4) : [3, 9, 33, 38]
(0, 1, 0, 5) : [1, 4, 5, 12]
(0, 1, 0, 6) : [3, 4, 7, 13]
(0, 1, 0, 7) : [9, 12, 13, 15]
(0, 1, 0, 8) : [3, 4, 8, 13]
(0, 1, 0, 9) : [1, 3, 4, 5]
(0, 1, 0, 10) : [3, 4, 6, 13]
(0, 1, 0, 11) : [3, 5, 14, 26]
(0, 1, 0, 12) : [1, 3, 4, 7]
(0, 1, 0, 13) : [4, 6, 12, 13]
(0, 1, 0, 14) : [4, 8, 12, 13]
(0, 1, 0, 15) : [5, 12, 14, 26]
(0, 1, 0, 16) : [1, 3, 5, 10]
(0, 1, 0, 17) : [1, 5, 10, 12]
(0, 1, 0, 18) : [3, 5, 10, 13]
(0, 1, 0, 19) : [5, 10, 12, 13]
(0, 1, 0, 20) : [1, 4, 7, 12]
(0, 1, 0, 21) : [1, 3, 4, 8]
(0, 1, 0, 22) : [4, 7, 12, 13]
(0, 1, 0, 23) : [1, 3, 4, 6]
(0, 1, 0, 24) : [1, 4, 6, 12]
(0, 1, 0, 25) : [1, 5, 9, 12]
(0, 1, 0, 26) : [6, 12, 13, 15]
(0, 1, 0, 27) : [9, 15, 36, 39]
(0, 1, 0, 28) : [7, 12, 13, 15]
(0, 1, 0, 29) : [1, 4, 8, 12]
(0, 1, 0, 30) : [3, 9, 36, 39]
(0, 1, 0, 31) : [9, 25, 33, 38]
(0, 1, 0, 32) : [10, 12, 13, 15]
(0, 1, 0, 33) : [9, 25, 36, 39]
(0, 1, 0, 34) : [8, 12, 13, 15]
(0, 1, 0, 35) : [12, 14, 15, 26]
(0, 1, 0, 36) : [12, 13, 14, 15]
