Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 0, 0) : [3, 5, 31]
(0, 0, 1) : [4, 5, 6]
(0, 0, 2) : [1, 4, 5]
(0, 0, 3) : [34, 41, 42]
(0, 0, 4) : [14, 16, 38]
(0, 0, 5) : [21, 22, 24]
(0, 0, 6) : [1, 2, 3]
(0, 0, 7) : [15, 17, 20]
(0, 0, 8) : [8, 18, 19]
(0, 0, 9) : [5, 8, 42]
(0, 0, 10) : [20, 36, 39]
(0, 0, 11) : [17, 18, 19]
(0, 0, 12) : [26, 30, 45]
(0, 0, 13) : [5, 6, 8]
(0, 0, 14) : [8, 9, 18]
(0, 0, 15) : [8, 33, 34]
(0, 0, 16) : [17, 19, 20]
(0, 0, 17) : [14, 15, 38]
(0, 0, 18) : [30, 44, 45]
(0, 0, 19) : [35, 36, 49]
(0, 0, 20) : [5, 27, 42]
(0, 0, 21) : [15, 20, 38]
(0, 0, 22) : [9, 10, 13]
(0, 0, 23) : [8, 34, 42]
(0, 0, 24) : [22, 23, 47]
(0, 0, 25) : [5, 27, 31]
(0, 0, 26) : [28, 29, 30]
(0, 0, 27) : [27, 42, 45]
(0, 0, 28) : [41, 42, 44]
(0, 0, 29) : [33, 35, 36]
(0, 0, 30) : [20, 38, 39]
(0, 0, 31) : [6, 8, 9]
(0, 0, 32) : [16, 38, 40]
(0, 0, 33) : [33, 34, 37]
(0, 0, 34) : [26, 27, 45]
(0, 0, 35) : [25, 26, 27]
(0, 0, 36) : [36, 39, 49]
(0, 0, 37) : [26, 28, 30]
(0, 0, 38) : [4, 6, 7]
(0, 0, 39) : [9, 13, 17]
(0, 0, 40) : [42, 44, 45]
(0, 0, 41) : [6, 7, 10]
(0, 0, 42) : [19, 20, 36]
(0, 0, 43) : [6, 9, 10]
(0, 0, 44) : [41, 43, 44]
(0, 0, 45) : [9, 17, 18]
(0, 0, 46) : [22, 46, 47]
(0, 0, 47) : [21, 22, 23]
(0, 0, 48) : [1, 3, 5]
(0, 0, 49) : [8, 19, 33]
(0, 0, 50) : [12, 14, 16]
(0, 0, 51) : [11, 12, 14]
(0, 0, 52) : [33, 35, 37]
(0, 0, 53) : [3, 31, 32]
(0, 0, 54) : [19, 33, 36]
(0, 0, 55) : [23, 29, 30]
(0, 1, 0) : [22, 23, 47]
(0, 1, 1) : [23, 29, 30]
(0, 1, 2) : [22, 46, 47]
(0, 1, 3) : [9, 13, 17]
(0, 1, 4) : [4, 5, 6]
(0, 1, 5) : [11, 12, 14]
(0, 1, 6) : [21, 22, 24]
(0, 1, 7) : [1, 2, 3]
(0, 1, 8) : [15, 17, 20]
(0, 1, 9) : [8, 18, 19]
(0, 1, 10) : [5, 8, 42]
(0, 1, 11) : [20, 36, 39]
(0, 1, 12) : [5, 6, 8]
(0, 1, 13) : [30, 44, 45]
(0, 1, 14) : [42, 44, 45]
(0, 1, 15) : [8, 19, 33]
(0, 1, 16) : [14, 16, 38]
(0, 1, 17) : [14, 15, 38]
(0, 1, 18) : [20, 38, 39]
(0, 1, 19) : [17, 19, 20]
(0, 1, 20) : [15, 20, 38]
(0, 1, 21) : [33, 34, 37]
(0, 1, 22) : [26, 30, 45]
(0, 1, 23) : [11, 14, 15]
(0, 1, 24) : [8, 33, 34]
(0, 1, 25) : [12, 14, 16]
(0, 1, 26) : [3, 5, 31]
(0, 1, 27) : [5, 27, 31]
(0, 1, 28) : [26, 28, 30]
(0, 1, 29) : [8, 9, 18]
(0, 1, 30) : [33, 35, 37]
(0, 1, 31) : [3, 31, 32]
(0, 1, 32) : [6, 9, 10]
(0, 1, 33) : [6, 7, 10]
(0, 1, 34) : [6, 8, 9]
(0, 1, 35) : [21, 22, 23]
(0, 1, 36) : [41, 43, 44]
(0, 1, 37) : [25, 26, 27]
(0, 1, 38) : [9, 10, 13]
(0, 1, 39) : [16, 38, 40]
(0, 1, 40) : [26, 27, 45]
(0, 1, 41) : [36, 39, 49]
(0, 1, 42) : [35, 36, 49]
(0, 1, 43) : [4, 6, 7]
(0, 1, 44) : [41, 42, 44]
(0, 1, 45) : [19, 20, 36]
(0, 1, 46) : [19, 33, 36]
(0, 1, 47) : [8, 34, 42]
(0, 1, 48) : [27, 42, 45]
(0, 1, 49) : [5, 27, 42]
(0, 1, 50) : [34, 41, 42]
(0, 1, 51) : [33, 35, 36]
(0, 1, 52) : [28, 29, 30]
(0, 1, 53) : [1, 4, 5]
(0, 1, 54) : [1, 3, 5]
(0, 1, 55) : [17, 18, 19]
(0, 2, 0) : [11, 14, 15]
(0, 2, 1) : [4, 5, 6]
(0, 2, 2) : [34, 41, 42]
(0, 2, 3) : [14, 16, 38]
(0, 2, 4) : [21, 22, 24]
(0, 2, 5) : [1, 2, 3]
(0, 2, 6) : [15, 17, 20]
(0, 2, 7) : [8, 18, 19]
(0, 2, 8) : [5, 8, 42]
(0, 2, 9) : [20, 36, 39]
(0, 2, 10) : [17, 18, 19]
(0, 2, 11) : [26, 30, 45]
(0, 2, 12) : [5, 6, 8]
(0, 2, 13) : [8, 9, 18]
(0, 2, 14) : [8, 33, 34]
(0, 2, 15) : [17, 19, 20]
(0, 2, 16) : [14, 15, 38]
(0, 2, 17) : [30, 44, 45]
(0, 2, 18) : [5, 27, 42]
(0, 2, 19) : [15, 20, 38]
(0, 2, 20) : [9, 10, 13]
(0, 2, 21) : [8, 34, 42]
(0, 2, 22) : [22, 23, 47]
(0, 2, 23) : [5, 27, 31]
(0, 2, 24) : [28, 29, 30]
(0, 2, 25) : [27, 42, 45]
(0, 2, 26) : [41, 42, 44]
(0, 2, 27) : [33, 35, 36]
(0, 2, 28) : [20, 38, 39]
(0, 2, 29) : [6, 8, 9]
(0, 2, 30) : [16, 38, 40]
(0, 2, 31) : [33, 34, 37]
(0, 2, 32) : [26, 27, 45]
(0, 2, 33) : [25, 26, 27]
(0, 2, 34) : [36, 39, 49]
(0, 2, 35) : [26, 28, 30]
(0, 2, 36) : [4, 6, 7]
(0, 2, 37) : [9, 13, 17]
(0, 2, 38) : [42, 44, 45]
(0, 2, 39) : [6, 7, 10]
(0, 2, 40) : [19, 20, 36]
(0, 2, 41) : [6, 9, 10]
(0, 2, 42) : [41, 43, 44]
(0, 2, 43) : [9, 17, 18]
(0, 2, 44) : [35, 36, 49]
(0, 2, 45) : [1, 4, 5]
(0, 2, 46) : [22, 46, 47]
(0, 2, 47) : [21, 22, 23]
(0, 2, 48) : [1, 3, 5]
(0, 2, 49) : [8, 19, 33]
(0, 2, 50) : [12, 14, 16]
(0, 2, 51) : [11, 12, 14]
(0, 2, 52) : [33, 35, 37]
(0, 2, 53) : [3, 31, 32]
(0, 2, 54) : [19, 33, 36]
(0, 2, 55) : [23, 29, 30]
(0, 3, 0) : [11, 14, 15]
(0, 3, 1) : [3, 5, 31]
(0, 3, 2) : [4, 5, 6]
(0, 3, 3) : [1, 4, 5]
(0, 3, 4) : [34, 41, 42]
(0, 3, 5) : [14, 16, 38]
(0, 3, 6) : [21, 22, 24]
(0, 3, 7) : [1, 2, 3]
(0, 3, 8) : [15, 17, 20]
(0, 3, 9) : [8, 18, 19]
(0, 3, 10) : [5, 8, 42]
(0, 3, 11) : [20, 36, 39]
(0, 3, 12) : [17, 18, 19]
(0, 3, 13) : [26, 30, 45]
(0, 3, 14) : [5, 6, 8]
(0, 3, 15) : [8, 9, 18]
