Dict_of_clique_size_combinations_SINGLE_MILP:
(4, 4, 4) : 210

Solution Time:
1.796875

full_W_lowest_tree_level:
[{16, 9, 45, 17}, {16, 41, 44, 45}, {16, 9, 26, 17}]
[{16, 9, 26, 17}, {16, 9, 45, 17}, {64, 61, 45, 63}]
[{16, 41, 44, 45}, {64, 65, 60, 45}, {16, 9, 45, 17}]
[{16, 41, 44, 45}, {64, 61, 45, 63}, {16, 9, 45, 17}]
[{16, 9, 45, 17}, {16, 9, 26, 17}, {64, 65, 60, 45}]
[{16, 9, 45, 17}, {16, 9, 26, 17}, {16, 41, 44, 45}]
[{16, 41, 44, 45}, {16, 9, 26, 17}, {16, 9, 45, 17}]
[{16, 9, 26, 17}, {16, 9, 45, 17}, {16, 41, 44, 45}]
[{16, 9, 45, 17}, {16, 9, 26, 17}, {64, 65, 59, 45}]
[{16, 9, 45, 17}, {16, 9, 26, 17}, {64, 61, 60, 45}]
[{16, 41, 44, 45}, {64, 65, 59, 45}, {16, 9, 45, 17}]
[{16, 41, 44, 45}, {16, 9, 45, 17}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {64, 65, 60, 45}, {64, 61, 45, 63}]
[{16, 9, 26, 17}, {16, 9, 45, 17}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {64, 65, 60, 45}, {64, 61, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 60, 45}, {64, 61, 45, 63}]
[{16, 41, 44, 45}, {64, 65, 60, 45}, {16, 9, 26, 17}]
[{16, 41, 44, 45}, {64, 65, 60, 45}, {64, 65, 59, 45}]
[{16, 41, 44, 45}, {64, 61, 60, 45}, {16, 9, 45, 17}]
[{16, 41, 44, 45}, {64, 65, 59, 45}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 60, 45}, {64, 65, 59, 45}]
[{16, 41, 44, 45}, {64, 65, 59, 45}, {64, 61, 60, 45}]
[{64, 65, 60, 45}, {16, 41, 44, 45}, {16, 9, 45, 17}]
[{16, 9, 26, 17}, {16, 9, 45, 17}, {64, 65, 59, 45}]
[{16, 9, 26, 17}, {16, 9, 45, 17}, {64, 61, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 60, 45}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 45, 63}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {16, 9, 45, 17}, {64, 61, 60, 45}]
[{16, 41, 44, 45}, {64, 65, 59, 45}, {64, 61, 45, 63}]
[{16, 41, 44, 45}, {64, 61, 45, 63}, {64, 61, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 60, 45}, {16, 9, 26, 17}]
[{16, 41, 44, 45}, {64, 65, 59, 45}, {16, 9, 26, 17}]
[{16, 41, 44, 45}, {16, 9, 45, 17}, {64, 61, 45, 63}]
[{16, 41, 44, 45}, {16, 9, 45, 17}, {16, 9, 26, 17}]
[{16, 9, 26, 17}, {64, 65, 60, 45}, {16, 9, 45, 17}]
[{64, 65, 59, 45}, {16, 41, 44, 45}, {64, 61, 45, 63}]
[{64, 61, 60, 45}, {64, 65, 60, 45}, {16, 9, 26, 17}]
[{16, 9, 26, 17}, {16, 41, 44, 45}, {64, 61, 45, 63}]
[{64, 61, 60, 45}, {64, 61, 45, 63}, {16, 9, 26, 17}]
[{16, 9, 45, 17}, {64, 61, 45, 63}, {16, 41, 44, 45}]
[{64, 65, 60, 45}, {16, 41, 44, 45}, {16, 9, 26, 17}]
[{64, 61, 60, 45}, {16, 41, 44, 45}, {16, 9, 26, 17}]
[{16, 9, 45, 17}, {64, 65, 60, 45}, {16, 9, 26, 17}]
[{64, 65, 59, 45}, {64, 65, 60, 45}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {16, 9, 45, 17}, {16, 41, 44, 45}]
[{64, 65, 60, 45}, {64, 61, 60, 45}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {64, 61, 60, 45}, {16, 9, 26, 17}]
[{64, 65, 59, 45}, {64, 61, 60, 45}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {64, 65, 60, 45}, {16, 9, 26, 17}]
[{64, 65, 60, 45}, {16, 9, 45, 17}, {16, 41, 44, 45}]
[{64, 65, 59, 45}, {16, 9, 45, 17}, {16, 41, 44, 45}]
[{16, 9, 45, 17}, {64, 61, 60, 45}, {16, 41, 44, 45}]
[{16, 9, 45, 17}, {64, 65, 60, 45}, {16, 41, 44, 45}]
[{16, 41, 44, 45}, {16, 9, 26, 17}, {64, 65, 59, 45}]
[{64, 61, 60, 45}, {16, 9, 45, 17}, {16, 41, 44, 45}]
[{64, 61, 45, 63}, {64, 65, 60, 45}, {16, 41, 44, 45}]
[{64, 61, 45, 63}, {64, 61, 60, 45}, {16, 41, 44, 45}]
[{16, 41, 44, 45}, {16, 9, 26, 17}, {64, 65, 60, 45}]
[{64, 61, 45, 63}, {64, 61, 60, 45}, {16, 9, 45, 17}]
[{16, 41, 44, 45}, {64, 61, 45, 63}, {64, 65, 59, 45}]
[{16, 9, 45, 17}, {64, 61, 60, 45}, {16, 9, 26, 17}]
[{16, 9, 26, 17}, {64, 61, 60, 45}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {16, 9, 26, 17}, {16, 41, 44, 45}]
[{64, 65, 60, 45}, {16, 9, 26, 17}, {16, 41, 44, 45}]
[{64, 65, 59, 45}, {16, 9, 26, 17}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {64, 65, 60, 45}, {16, 41, 44, 45}]
[{16, 9, 26, 17}, {64, 65, 60, 45}, {16, 41, 44, 45}]
[{64, 65, 59, 45}, {64, 65, 60, 45}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {16, 41, 44, 45}, {64, 65, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 60, 45}, {16, 9, 45, 17}]
[{64, 65, 59, 45}, {64, 65, 60, 45}, {16, 9, 45, 17}]
[{64, 61, 45, 63}, {16, 41, 44, 45}, {16, 9, 26, 17}]
[{64, 65, 60, 45}, {64, 61, 45, 63}, {16, 9, 26, 17}]
[{64, 65, 59, 45}, {64, 61, 45, 63}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {16, 9, 26, 17}, {16, 41, 44, 45}]
[{64, 65, 59, 45}, {64, 61, 45, 63}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {64, 65, 60, 45}, {16, 9, 45, 17}]
[{64, 61, 45, 63}, {64, 65, 60, 45}, {16, 9, 45, 17}]
[{64, 65, 59, 45}, {16, 41, 44, 45}, {16, 9, 26, 17}]
[{64, 65, 60, 45}, {64, 65, 59, 45}, {16, 9, 26, 17}]
[{16, 9, 45, 17}, {64, 65, 59, 45}, {16, 9, 26, 17}]
[{16, 9, 45, 17}, {64, 61, 60, 45}, {64, 65, 60, 45}]
[{16, 9, 26, 17}, {64, 61, 60, 45}, {64, 65, 60, 45}]
[{16, 41, 44, 45}, {64, 61, 45, 63}, {16, 9, 26, 17}]
[{64, 61, 60, 45}, {64, 61, 45, 63}, {16, 9, 45, 17}]
[{16, 9, 45, 17}, {64, 61, 45, 63}, {16, 9, 26, 17}]
[{64, 61, 60, 45}, {64, 61, 45, 63}, {16, 41, 44, 45}]
[{16, 9, 26, 17}, {64, 65, 60, 45}, {64, 65, 59, 45}]
[{16, 9, 45, 17}, {16, 9, 26, 17}, {64, 61, 45, 63}]
[{16, 9, 26, 17}, {16, 41, 44, 45}, {16, 9, 45, 17}]
[{16, 9, 26, 17}, {64, 65, 59, 45}, {16, 9, 45, 17}]
[{16, 9, 45, 17}, {64, 65, 59, 45}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {64, 65, 60, 45}, {64, 65, 59, 45}]
[{16, 9, 26, 17}, {64, 65, 59, 45}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {16, 9, 45, 17}, {64, 61, 45, 63}]
[{64, 65, 60, 45}, {64, 65, 59, 45}, {64, 61, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 45, 63}, {64, 61, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 45, 63}, {16, 9, 45, 17}]
[{16, 41, 44, 45}, {16, 9, 26, 17}, {64, 61, 45, 63}]
[{64, 61, 45, 63}, {64, 65, 59, 45}, {16, 41, 44, 45}]
[{64, 65, 59, 45}, {64, 65, 60, 45}, {64, 61, 60, 45}]
[{64, 61, 60, 45}, {64, 65, 59, 45}, {64, 65, 60, 45}]
[{64, 61, 45, 63}, {64, 65, 60, 45}, {64, 65, 59, 45}]
[{16, 9, 26, 17}, {64, 61, 45, 63}, {16, 41, 44, 45}]
[{64, 61, 60, 45}, {16, 9, 45, 17}, {64, 65, 60, 45}]
[{64, 65, 59, 45}, {64, 61, 45, 63}, {64, 61, 60, 45}]
[{64, 65, 59, 45}, {64, 61, 45, 63}, {16, 9, 45, 17}]
[{64, 65, 59, 45}, {64, 61, 60, 45}, {16, 9, 45, 17}]
[{16, 9, 45, 17}, {64, 61, 60, 45}, {64, 61, 45, 63}]
[{64, 61, 45, 63}, {16, 9, 45, 17}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {16, 41, 44, 45}, {64, 65, 60, 45}]
[{64, 65, 60, 45}, {16, 9, 45, 17}, {64, 61, 60, 45}]
[{64, 65, 60, 45}, {16, 41, 44, 45}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {64, 65, 59, 45}, {64, 65, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 45, 63}, {16, 41, 44, 45}]
[{64, 65, 60, 45}, {64, 65, 59, 45}, {16, 41, 44, 45}]
[{64, 61, 45, 63}, {16, 9, 26, 17}, {16, 9, 45, 17}]
[{64, 61, 45, 63}, {16, 41, 44, 45}, {64, 65, 59, 45}]
[{64, 61, 60, 45}, {16, 41, 44, 45}, {64, 65, 59, 45}]
[{64, 65, 60, 45}, {16, 9, 26, 17}, {64, 61, 60, 45}]
[{16, 9, 45, 17}, {16, 41, 44, 45}, {64, 61, 45, 63}]
[{16, 9, 45, 17}, {64, 65, 60, 45}, {64, 61, 45, 63}]
[{64, 65, 59, 45}, {64, 61, 60, 45}, {64, 65, 60, 45}]
[{16, 9, 26, 17}, {64, 61, 60, 45}, {16, 9, 45, 17}]
[{64, 61, 45, 63}, {16, 41, 44, 45}, {16, 9, 45, 17}]
[{64, 61, 60, 45}, {16, 9, 26, 17}, {64, 65, 60, 45}]
[{64, 65, 59, 45}, {16, 9, 45, 17}, {64, 61, 60, 45}]
[{64, 65, 59, 45}, {16, 41, 44, 45}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {16, 9, 45, 17}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {16, 41, 44, 45}, {64, 61, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 60, 45}, {16, 41, 44, 45}]
[{16, 9, 26, 17}, {64, 65, 60, 45}, {64, 61, 45, 63}]
[{16, 9, 45, 17}, {64, 65, 59, 45}, {64, 61, 45, 63}]
[{16, 9, 26, 17}, {64, 65, 59, 45}, {64, 61, 45, 63}]
[{64, 65, 59, 45}, {16, 9, 45, 17}, {64, 65, 60, 45}]
[{64, 65, 59, 45}, {16, 41, 44, 45}, {64, 65, 60, 45}]
[{64, 65, 59, 45}, {16, 9, 26, 17}, {64, 65, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 60, 45}, {64, 65, 59, 45}]
[{64, 65, 59, 45}, {16, 9, 26, 17}, {64, 61, 60, 45}]
[{64, 61, 60, 45}, {64, 61, 45, 63}, {64, 65, 60, 45}]
[{64, 61, 45, 63}, {64, 61, 60, 45}, {64, 65, 60, 45}]
[{64, 61, 60, 45}, {64, 65, 59, 45}, {16, 41, 44, 45}]
[{16, 9, 26, 17}, {64, 61, 45, 63}, {16, 9, 45, 17}]
[{64, 61, 45, 63}, {16, 9, 26, 17}, {64, 65, 59, 45}]
[{64, 61, 60, 45}, {16, 9, 26, 17}, {64, 65, 59, 45}]
[{64, 61, 60, 45}, {16, 41, 44, 45}, {64, 61, 45, 63}]
[{64, 61, 45, 63}, {16, 9, 26, 17}, {64, 65, 60, 45}]
[{16, 9, 45, 17}, {16, 41, 44, 45}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {16, 9, 26, 17}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {64, 65, 60, 45}, {64, 61, 60, 45}]
[{64, 61, 45, 63}, {64, 65, 59, 45}, {64, 61, 60, 45}]
[{64, 65, 59, 45}, {64, 61, 60, 45}, {16, 41, 44, 45}]
[{64, 65, 60, 45}, {16, 9, 45, 17}, {64, 65, 59, 45}]
[{64, 65, 60, 45}, {16, 41, 44, 45}, {64, 65, 59, 45}]
[{16, 9, 26, 17}, {64, 61, 60, 45}, {64, 61, 45, 63}]
[{64, 61, 60, 45}, {64, 61, 45, 63}, {64, 65, 59, 45}]
[{64, 65, 59, 45}, {64, 61, 45, 63}, {64, 65, 60, 45}]
[{64, 65, 60, 45}, {64, 61, 45, 63}, {64, 65, 59, 45}]
[{64, 61, 45, 63}, {64, 65, 59, 45}, {16, 9, 26, 17}]
[{64, 61, 60, 45}, {16, 9, 45, 17}, {16, 9, 26, 17}]
[{64, 61, 45, 63}, {16, 9, 45, 17}, {64, 65, 59, 45}]
[{64, 61, 60, 45}, {16, 9, 45, 17}, {64, 65, 59, 45}]
[{64, 65, 60, 45}, {16, 9, 45, 17}, {64, 61, 45, 63}]
[{64, 65, 60, 45}, {16, 9, 26, 17}, {64, 61, 45, 63}]
[{64, 65, 59, 45}, {16, 9, 26, 17}, {64, 61, 45, 63}]
