dict_of_clique_size_combinations_SINGLE_ILP:
(5, 3): 50
(4, 4): 76

Solution Time:
0.21599102020263672

full_W_lowest_tree_level:
[{2, 5, 6, 12, 15}, {8, 4, 7}]
[{16, 10, 4, 6}, {2, 11, 5, 15}]
[{16, 10, 5, 6}, {8, 2, 11, 15}]
[{8, 2, 11, 15}, {4, 13, 6, 7}]
[{2, 11, 5, 15}, {4, 13, 6, 7}]
[{2, 11, 5, 15}, {4, 14, 6, 7}]
[{2, 5, 6, 12, 15}, {4, 13, 7}]
[{2, 12, 5, 15}, {4, 13, 6, 7}]
[{2, 5, 6, 12, 15}, {10, 4, 13}]
[{2, 5, 6, 12, 15}, {8, 1, 4}]
[{2, 5, 6, 12, 15}, {18, 20, 13}]
[{16, 10, 4, 6}, {8, 2, 11, 15}]
[{2, 11, 5, 15}, {16, 10, 4, 6}]
[{2, 5, 6, 12, 15}, {18, 11, 13}]
[{2, 11, 5, 15}, {4, 12, 6, 7}]
[{2, 5, 6, 12, 15}, {8, 16, 4}]
[{2, 5, 6, 7, 14}, {8, 11, 15}]
[{16, 10, 4, 6}, {2, 12, 5, 7}]
[{8, 2, 11, 15}, {4, 12, 6, 7}]
[{2, 5, 6, 7, 14}, {16, 10, 4}]
[{2, 5, 6, 7, 14}, {8, 16, 4}]
[{8, 2, 11, 15}, {4, 14, 6, 7}]
[{16, 10, 4, 6}, {2, 12, 5, 15}]
[{2, 11, 5, 15}, {17, 10, 6, 14}]
[{8, 2, 11, 15}, {14, 5, 6, 7}]
[{4, 14, 6, 7}, {8, 2, 11, 15}]
[{8, 2, 11, 15}, {17, 10, 6, 14}]
[{2, 5, 6, 7, 12}, {8, 11, 15}]
[{8, 2, 11, 15}, {16, 10, 4, 6}]
[{4, 14, 6, 7}, {2, 11, 5, 15}]
[{4, 12, 6, 7}, {8, 2, 11, 15}]
[{4, 13, 6, 7}, {8, 2, 11, 15}]
[{2, 5, 6, 7, 12}, {8, 1, 4}]
