Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 1640

Solution Time:
2.1562466621398926

full_W_lowest_tree_level:
[{26, 28, 29}, {8, 17}, {17, 20}]
[{26, 28, 29}, {29, 30}, {40, 39}]
[{26, 28, 29}, {26, 29}, {1, 5}]
[{26, 28, 29}, {26, 29}, {17, 20}]
[{26, 28, 29}, {26, 29}, {4, 12}]
[{26, 28, 29}, {26, 29}, {8, 1}]
[{26, 28, 29}, {26, 29}, {33, 11}]
[{26, 28, 29}, {26, 29}, {11, 36}]
[{26, 28, 29}, {26, 29}, {35, 11}]
[{26, 28, 29}, {26, 29}, {12, 39}]
[{26, 28, 29}, {8, 17}, {11, 4}]
[{26, 28, 29}, {1, 5}, {2, 10}]
[{26, 28, 29}, {11, 4}, {32, 31}]
[{26, 28, 29}, {29, 30}, {34, 11}]
[{26, 28, 29}, {40, 39}, {25, 21}]
[{26, 28, 29}, {29, 30}, {1, 5}]
[{26, 28, 29}, {26, 29}, {22, 31}]
[{26, 28, 29}, {22, 31}, {40, 39}]
[{26, 28, 29}, {32, 31}, {12, 38}]
[{26, 28, 29}, {26, 29}, {1, 4}]
[{26, 28, 29}, {26, 29}, {17, 22}]
[{26, 28, 29}, {26, 29}, {1, 6}]
[{26, 28, 29}, {26, 29}, {6, 14}]
[{26, 28, 29}, {24, 20}, {14, 22}]
[{26, 28, 29}, {8, 1}, {33, 11}]
[{26, 28, 29}, {25, 21}, {11, 4}]
[{26, 28, 29}, {24, 20}, {8, 1}]
[{26, 28, 29}, {22, 31}, {35, 11}]
[{26, 28, 29}, {22, 31}, {12, 39}]
[{26, 28, 29}, {32, 31}, {12, 39}]
[{26, 28, 29}, {8, 1}, {11, 36}]
[{26, 28, 29}, {25, 21}, {13, 6}]
[{26, 28, 29}, {25, 21}, {20, 23}]
[{26, 28, 29}, {25, 21}, {24, 20}]
[{26, 28, 29}, {24, 20}, {1, 2}]
[{26, 28, 29}, {24, 20}, {2, 10}]
[{26, 28, 29}, {24, 20}, {17, 21}]
[{26, 28, 29}, {24, 20}, {26, 21}]
[{26, 28, 29}, {4, 12}, {40, 39}]
[{26, 28, 29}, {24, 20}, {17, 22}]
[{26, 28, 29}, {32, 31}, {35, 11}]
[{26, 28, 29}, {24, 20}, {17, 20}]
[{26, 28, 29}, {24, 20}, {25, 27}]
[{26, 28, 29}, {35, 11}, {17, 19}]
[{26, 28, 29}, {24, 20}, {17, 19}]
[{26, 28, 29}, {24, 20}, {1, 3}]
[{26, 28, 29}, {24, 20}, {1, 9}]
[{26, 28, 29}, {24, 20}, {1, 7}]
[{26, 28, 29}, {24, 20}, {8, 16}]
[{26, 28, 29}, {24, 20}, {8, 17}]
[{26, 28, 29}, {24, 20}, {8, 15}]
[{26, 28, 29}, {24, 20}, {34, 11}]
[{26, 28, 29}, {25, 21}, {28, 29}]
[{26, 28, 29}, {25, 21}, {26, 28}]
[{26, 28, 29}, {1, 7}, {17, 20}]
[{26, 28, 29}, {24, 20}, {29, 30}]
[{26, 28, 29}, {13, 6}, {29, 30}]
[{26, 28, 29}, {24, 20}, {16, 18}]
[{26, 28, 29}, {32, 31}, {1, 6}]
[{26, 28, 29}, {32, 31}, {8, 1}]
[{26, 28, 29}, {32, 31}, {2, 10}]
[{26, 28, 29}, {32, 31}, {4, 12}]
[{26, 28, 29}, {32, 31}, {1, 4}]
[{26, 28, 29}, {32, 31}, {17, 21}]
[{26, 28, 29}, {32, 31}, {17, 22}]
[{26, 28, 29}, {32, 31}, {17, 20}]
[{26, 28, 29}, {32, 31}, {1, 2}]
[{26, 28, 29}, {32, 31}, {11, 4}]
[{26, 28, 29}, {32, 31}, {20, 23}]
[{26, 28, 29}, {32, 31}, {24, 20}]
[{26, 28, 29}, {26, 21}, {32, 31}]
[{26, 28, 29}, {32, 31}, {26, 21}]
[{26, 28, 29}, {32, 31}, {1, 3}]
[{26, 28, 29}, {32, 31}, {17, 19}]
[{26, 28, 29}, {32, 31}, {1, 7}]
[{26, 28, 29}, {32, 31}, {8, 15}]
[{26, 28, 29}, {32, 31}, {8, 17}]
[{26, 28, 29}, {32, 31}, {13, 6}]
[{26, 28, 29}, {1, 7}, {8, 17}]
[{26, 28, 29}, {32, 31}, {26, 29}]
[{26, 28, 29}, {28, 29}, {26, 29}]
[{26, 28, 29}, {26, 21}, {26, 28}]
[{26, 28, 29}, {29, 30}, {28, 29}]
[{26, 28, 29}, {26, 28}, {26, 21}]
[{26, 28, 29}, {28, 29}, {26, 21}]
[{26, 28, 29}, {26, 29}, {26, 21}]
[{26, 28, 29}, {26, 29}, {25, 21}]
[{26, 28, 29}, {26, 29}, {17, 21}]
[{26, 28, 29}, {26, 28}, {26, 29}]
[{26, 28, 29}, {29, 30}, {26, 21}]
[{26, 28, 29}, {26, 28}, {25, 21}]
[{26, 28, 29}, {25, 27}, {26, 21}]
[{26, 28, 29}, {6, 14}, {26, 21}]
[{26, 28, 29}, {14, 22}, {6, 14}]
[{26, 28, 29}, {28, 29}, {6, 14}]
[{26, 28, 29}, {25, 27}, {6, 14}]
[{26, 28, 29}, {28, 29}, {26, 28}]
[{26, 28, 29}, {6, 14}, {14, 22}]
[{26, 28, 29}, {25, 27}, {1, 9}]
[{26, 28, 29}, {28, 29}, {1, 9}]
[{26, 28, 29}, {28, 29}, {35, 11}]
[{26, 28, 29}, {28, 29}, {8, 16}]
[{26, 28, 29}, {28, 29}, {12, 39}]
[{26, 28, 29}, {25, 27}, {14, 22}]
[{26, 28, 29}, {28, 29}, {1, 4}]
[{26, 28, 29}, {28, 29}, {4, 12}]
[{26, 28, 29}, {28, 29}, {1, 6}]
[{26, 28, 29}, {28, 29}, {12, 38}]
[{26, 28, 29}, {28, 29}, {14, 22}]
[{26, 28, 29}, {28, 29}, {13, 6}]
[{26, 28, 29}, {26, 29}, {1, 9}]
[{26, 28, 29}, {25, 21}, {1, 9}]
[{26, 28, 29}, {28, 29}, {17, 20}]
[{26, 28, 29}, {28, 29}, {17, 22}]
[{26, 28, 29}, {28, 29}, {8, 1}]
[{26, 28, 29}, {28, 29}, {29, 30}]
[{26, 28, 29}, {28, 29}, {1, 2}]
[{26, 28, 29}, {28, 29}, {35, 37}]
[{26, 28, 29}, {29, 30}, {8, 16}]
[{26, 28, 29}, {29, 30}, {1, 9}]
[{26, 28, 29}, {28, 29}, {8, 17}]
[{26, 28, 29}, {28, 29}, {17, 19}]
