Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{4, 5, 38}, {2, 3, 31}, {1, 122}]
[{129, 4, 5}, {2, 3, 31}, {136, 1}]
[{129, 4, 5}, {2, 3, 31}, {1, 135}]
[{4, 5, 38}, {2, 3, 126}, {1, 7}]
[{129, 4, 5}, {2, 3, 126}, {1, 106}]
[{1, 2, 3, 31}, {4, 5, 38}, {6}]
[{1, 2, 3, 31}, {129, 4, 5}, {38}]
[{1, 2, 3, 126}, {129, 4, 5}, {38}]
[{1, 2, 3, 31}, {4, 5, 38}, {126}]
[{4, 5, 38}, {1, 2, 106}, {8, 3}]
[{129, 4, 5}, {1, 2, 106}, {3, 126}]
[{4, 5, 38}, {1, 2, 106}, {3, 126}]
[{1, 2, 3, 126}, {4, 5, 38}, {141}]
[{3, 4, 126}, {1, 2, 106}, {5, 38}]
[{1, 2, 3, 31}, {129, 4, 5}, {141}]
[{1, 2, 3, 31}, {4, 5, 38}, {64}]
[{1, 2, 3, 126}, {4, 5, 38}, {6}]
[{1, 3, 4, 126}, {27, 5}, {2, 106}]
[{3, 4, 126}, {1, 2, 106}, {27, 5}]
[{3, 4, 126}, {1, 2, 106}, {10, 5}]
[{1, 2, 3, 126}, {27, 5}, {129, 4}]
[{1, 2, 3, 31}, {27, 5}, {129, 4}]
[{1, 2, 3, 126}, {4, 5, 38}, {105}]
[{1, 2, 3, 126}, {10, 5}, {129, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {27}]
[{2, 3, 126}, {1, 4, 125}, {32, 5}]
[{1, 3, 4, 126}, {89, 2}, {45, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {69}]
[{1, 2, 3, 31}, {4, 5, 38}, {45}]
[{1, 2, 3, 31}, {4, 5, 38}, {48}]
[{1, 3, 4, 126}, {10, 5}, {2, 50}]
[{1, 3, 4, 126}, {27, 5}, {2, 50}]
[{1, 3, 4, 126}, {45, 5}, {2, 50}]
[{1, 2, 3, 31}, {4, 5, 38}, {36}]
[{1, 2, 3, 31}, {4, 5, 38}, {129}]
[{1, 3, 4, 126}, {105, 2}, {10, 5}]
[{1, 3, 4, 126}, {105, 2}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {7}]
[{3, 4, 126}, {1, 2, 106}, {45, 5}]
[{3, 4, 126}, {1, 2, 106}, {112, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {14}]
[{1, 2, 3, 126}, {4, 5, 38}, {140}]
[{1, 2, 3, 31}, {4, 5, 38}, {50}]
[{1, 2, 3, 126}, {4, 5, 38}, {27}]
[{3, 4, 126}, {1, 2, 106}, {48, 5}]
[{4, 5, 38}, {1, 2, 31}, {99, 3}]
[{1, 2, 3, 31}, {4, 5, 38}, {89}]
[{1, 2, 3, 126}, {4, 5, 38}, {31}]
[{129, 4, 5}, {1, 2, 31}, {99, 3}]
[{4, 5, 38}, {1, 3, 31}, {2, 126}]
[{129, 4, 5}, {1, 2, 126}, {99, 3}]
