Dict_of_clique_size_combinations:
(3, 2, 2) : 1640

Solution Time:
4.321729898452759

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [4, 12]
(0, 0, 1) : [31, 32]
(0, 0, 2) : [35, 37]
(0, 0, 3) : [11, 35]
(0, 0, 4) : [25, 27]
(0, 0, 5) : [14, 22]
(0, 0, 6) : [1, 4]
(0, 0, 7) : [28, 29]
(0, 0, 8) : [1, 2]
(0, 0, 9) : [39, 40]
(0, 0, 10) : [8, 17]
(0, 0, 11) : [26, 28]
(0, 0, 12) : [17, 20]
(0, 0, 13) : [4, 11]
(0, 0, 14) : [21, 26]
(0, 0, 15) : [12, 39]
(0, 0, 16) : [22, 31]
(0, 0, 17) : [1, 6]
(0, 0, 18) : [1, 8]
(0, 0, 19) : [12, 38]
(0, 0, 20) : [17, 21]
(0, 0, 21) : [21, 25]
(0, 0, 22) : [6, 13]
(0, 0, 23) : [29, 30]
(0, 0, 24) : [17, 22]
(0, 0, 25) : [2, 10]
(0, 0, 26) : [11, 33]
(0, 0, 27) : [11, 36]
(0, 0, 28) : [16, 18]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [17, 19]
(0, 0, 31) : [11, 34]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [1, 5]
(0, 0, 34) : [8, 16]
(0, 0, 35) : [8, 15]
(0, 0, 36) : [1, 7]
(0, 0, 37) : [20, 24]
(0, 0, 38) : [20, 23]
(0, 0, 39) : [26, 29]
(0, 0, 40) : [6, 14]
(0, 0, 0, 0) : [20, 23]
(0, 0, 0, 1) : [4, 11]
(0, 0, 0, 2) : [20, 24]
(0, 0, 0, 3) : [11, 36]
(0, 0, 0, 4) : [1, 2]
(0, 0, 0, 5) : [39, 40]
(0, 0, 0, 6) : [26, 28]
(0, 0, 0, 7) : [26, 29]
(0, 0, 0, 8) : [8, 17]
(0, 0, 0, 9) : [28, 29]
(0, 0, 0, 10) : [1, 8]
(0, 0, 0, 11) : [21, 26]
(0, 0, 0, 12) : [1, 4]
(0, 0, 0, 13) : [1, 6]
(0, 0, 0, 14) : [29, 30]
(0, 0, 0, 15) : [12, 39]
(0, 0, 0, 16) : [12, 38]
(0, 0, 0, 17) : [6, 14]
(0, 0, 0, 18) : [14, 22]
(0, 0, 0, 19) : [22, 31]
(0, 0, 0, 20) : [11, 35]
(0, 0, 0, 21) : [35, 37]
(0, 0, 0, 22) : [31, 32]
(0, 0, 0, 23) : [6, 13]
(0, 0, 0, 24) : [17, 20]
(0, 0, 0, 25) : [21, 25]
(0, 0, 0, 26) : [25, 27]
(0, 0, 0, 27) : [8, 16]
(0, 0, 0, 28) : [17, 19]
(0, 0, 0, 29) : [2, 10]
(0, 0, 0, 30) : [11, 34]
(0, 0, 0, 31) : [1, 9]
(0, 0, 0, 32) : [8, 15]
(0, 0, 0, 33) : [1, 5]
(0, 0, 0, 34) : [1, 7]
(0, 0, 0, 35) : [16, 18]
(0, 0, 0, 36) : [1, 3]
(0, 0, 0, 37) : [17, 21]
(0, 0, 0, 38) : [17, 22]
(0, 0, 0, 39) : [11, 33]
(0, 0, 1, 0) : [6, 14]
(0, 0, 1, 1) : [21, 26]
(0, 0, 1, 2) : [1, 2]
(0, 0, 1, 3) : [39, 40]
(0, 0, 1, 4) : [26, 29]
(0, 0, 1, 5) : [8, 17]
(0, 0, 1, 6) : [28, 29]
(0, 0, 1, 7) : [1, 8]
(0, 0, 1, 8) : [4, 12]
(0, 0, 1, 9) : [6, 13]
(0, 0, 1, 10) : [1, 4]
(0, 0, 1, 11) : [14, 22]
(0, 0, 1, 12) : [26, 28]
(0, 0, 1, 13) : [12, 39]
(0, 0, 1, 14) : [35, 37]
(0, 0, 1, 15) : [12, 38]
(0, 0, 1, 16) : [17, 22]
(0, 0, 1, 17) : [29, 30]
(0, 0, 1, 18) : [1, 7]
(0, 0, 1, 19) : [1, 3]
(0, 0, 1, 20) : [17, 19]
