Dict_of_clique_size_combinations_SINGLE_MILP:
(6, 5, 5) : 56

Solution Time:
4359.448189020157

full_W_lowest_tree_level:
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {171, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 177}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {171, 172, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 172, 173, 174, 175}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {172, 173, 174, 175, 177}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {1152, 1058, 1149, 1150, 1151}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 174, 175, 176}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {172, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {171, 172, 173, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 177}, {171, 173, 174, 175, 177}]
[{171, 172, 173, 174, 175, 177}, {1152, 1058, 1149, 1150, 1151}, {171, 172, 174, 175, 176}]
[{171, 172, 173, 174, 175, 177}, {171, 172, 173, 174, 175}, {1152, 1058, 1149, 1150, 1151}]

Final Pool Size for the Single ILP:
256
