Dict_of_clique_size_combinations_SINGLE_ILP:
(7, 5, 5) : 42

Solution Time:
21946.794487714767

full_W_lowest_tree_level:
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1156, 375, 348, 254}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {1667, 1158, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}, {578, 1090, 1191, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {1667, 265, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {578, 1090, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {578, 1090, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 1158, 1257, 338, 948}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}, {578, 1156, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {578, 1090, 1191, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {1667, 265, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 335, 703}, {578, 1156, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 1257, 338, 948}, {578, 1090, 1191, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 1257, 338, 948}, {578, 1156, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}, {578, 1090, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 1158, 1257, 338, 948}, {578, 1090, 1191, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 375, 348, 254}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 375, 348, 254}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1156, 375, 348, 254}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 1257, 338, 948}, {130, 361, 362, 335, 703}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1156, 375, 348, 254}, {1667, 265, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 1257, 338, 948}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {578, 1156, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 1158, 1257, 338, 948}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1156, 375, 348, 254}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}, {130, 361, 362, 44, 335}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}, {1667, 1158, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}, {1667, 265, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 375, 348, 254}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 1191, 348, 254}, {1667, 265, 937, 1257, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 1158, 1257, 338, 948}, {578, 1090, 375, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {1667, 1158, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {130, 361, 362, 44, 335}, {578, 1090, 1191, 348, 254}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {578, 1090, 375, 348, 254}, {1667, 1158, 1257, 338, 948}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1667, 265, 937, 1257, 948}, {130, 361, 362, 335, 703}]
