Dict_of_clique_size_combinations:
(6, 6) : 12

Solution Time:
0.2816884517669678

X_history_database:
(0, 0) : [1, 2, 3, 5, 6, 7]
(0, 1) : [7, 8, 10, 11, 12, 13]
(0, 2) : [1, 3, 4, 5, 6, 7]
(0, 3) : [8, 10, 11, 12, 13, 14]
(0, 0, 0) : [1, 3, 4, 5, 6, 7]
(0, 0, 1) : [7, 8, 10, 11, 12, 13]
(0, 0, 2) : [8, 10, 11, 12, 13, 14]
(0, 1, 0) : [1, 2, 3, 5, 6, 7]
(0, 1, 1) : [8, 10, 11, 12, 13, 14]
(0, 1, 2) : [1, 3, 4, 5, 6, 7]
(0, 2, 0) : [1, 2, 3, 5, 6, 7]
(0, 2, 1) : [7, 8, 10, 11, 12, 13]
(0, 2, 2) : [8, 10, 11, 12, 13, 14]
(0, 3, 0) : [1, 2, 3, 5, 6, 7]
(0, 3, 1) : [7, 8, 10, 11, 12, 13]
(0, 3, 2) : [1, 3, 4, 5, 6, 7]
