Dict_of_clique_size_combinations_SINGLE_MILP:
(7, 6, 6) : 42

Solution Time:
23464.46954202652

full_W_lowest_tree_level:
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1031, 1098, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}, {1572, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 826}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1031, 1674, 1140, 826}, {1571, 1572, 1031, 1098, 1674, 1140}]
[{1571, 1572, 1031, 1098, 1674, 1140, 826}, {1571, 1031, 1098, 1674, 1140, 826}, {1571, 1572, 1098, 1674, 1140, 826}]
