Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{17, 20, 15}, {24, 21, 22}]
[{20, 36, 39}, {9, 10, 6}]
[{29, 30, 23}, {26, 27, 45}]
[{20, 36, 39}, {44, 45, 30}]
[{8, 9, 6}, {8, 33, 34}]
[{20, 36, 39}, {20, 38, 15}]
[{17, 19, 20}, {20, 38, 15}]
[{17, 19, 20}, {21, 22, 23}]
[{20, 36, 39}, {11, 14, 15}]
[{20, 36, 39}, {1, 3, 5}]
[{8, 9, 6}, {33, 35, 36}]
[{49, 35, 36}, {21, 22, 23}]
[{49, 35, 36}, {24, 21, 22}]
[{27, 5, 31}, {9, 13, 17}]
[{1, 3, 5}, {9, 10, 6}]
[{17, 20, 15}, {27, 5, 31}]
[{17, 19, 20}, {27, 5, 31}]
[{19, 20, 36}, {27, 5, 31}]
[{20, 36, 39}, {29, 30, 23}]
[{20, 36, 39}, {21, 22, 23}]
[{11, 14, 15}, {41, 42, 44}]
[{17, 20, 15}, {33, 35, 36}]
[{26, 28, 30}, {1, 3, 5}]
[{11, 12, 14}, {41, 42, 44}]
[{17, 20, 15}, {4, 5, 6}]
[{16, 12, 14}, {41, 42, 44}]
[{8, 18, 19}, {4, 6, 7}]
[{28, 29, 30}, {20, 38, 39}]
[{42, 27, 45}, {46, 22, 47}]
[{27, 5, 31}, {38, 14, 15}]
[{42, 27, 45}, {38, 14, 15}]
[{32, 3, 31}, {25, 26, 27}]
[{16, 38, 14}, {9, 10, 6}]
[{1, 3, 5}, {29, 30, 23}]
[{42, 27, 45}, {8, 33, 19}]
[{33, 19, 36}, {25, 26, 27}]
[{8, 34, 42}, {16, 38, 14}]
[{8, 34, 42}, {26, 27, 45}]
[{9, 13, 17}, {33, 34, 37}]
[{42, 27, 45}, {20, 36, 39}]
[{8, 34, 42}, {26, 45, 30}]
[{8, 33, 34}, {26, 45, 30}]
[{8, 33, 34}, {26, 27, 45}]
[{17, 19, 20}, {9, 13, 17}]
[{8, 33, 34}, {42, 27, 45}]
[{8, 33, 19}, {42, 27, 45}]
[{8, 9, 6}, {42, 27, 45}]
[{47, 22, 23}, {26, 27, 45}]
[{29, 30, 23}, {32, 3, 31}]
[{17, 19, 20}, {41, 42, 44}]
[{17, 19, 20}, {29, 30, 23}]
[{20, 36, 39}, {8, 9, 18}]
[{17, 20, 15}, {9, 10, 6}]
[{17, 20, 15}, {20, 36, 39}]
[{20, 36, 39}, {41, 43, 44}]
[{26, 28, 30}, {26, 27, 45}]
[{9, 10, 6}, {41, 42, 44}]
[{29, 30, 23}, {44, 45, 30}]
[{29, 30, 23}, {20, 38, 39}]
[{20, 38, 15}, {9, 13, 17}]
[{17, 20, 15}, {41, 42, 44}]
[{4, 6, 7}, {41, 42, 44}]
[{10, 6, 7}, {41, 42, 44}]
[{33, 34, 37}, {41, 42, 44}]
[{8, 33, 19}, {46, 22, 47}]
[{4, 5, 6}, {41, 42, 44}]
[{8, 18, 19}, {24, 21, 22}]
[{8, 9, 6}, {29, 30, 23}]
[{8, 18, 19}, {33, 35, 36}]
[{8, 33, 34}, {8, 9, 18}]
[{8, 18, 19}, {4, 5, 6}]
[{8, 18, 19}, {26, 45, 30}]
[{8, 9, 6}, {41, 42, 44}]
[{1, 3, 5}, {16, 12, 14}]
[{9, 10, 6}, {42, 27, 5}]
[{16, 38, 14}, {16, 12, 14}]
[{1, 3, 5}, {21, 22, 23}]
[{42, 27, 45}, {26, 27, 45}]
[{42, 27, 5}, {8, 9, 18}]
[{42, 27, 5}, {8, 18, 19}]
[{21, 22, 23}, {8, 9, 18}]
[{27, 5, 31}, {20, 38, 15}]
[{8, 34, 42}, {8, 33, 34}]
[{27, 5, 31}, {4, 6, 7}]
[{27, 5, 31}, {29, 30, 23}]
[{21, 22, 23}, {11, 12, 14}]
[{24, 21, 22}, {38, 14, 15}]
[{8, 34, 42}, {42, 44, 45}]
[{33, 34, 37}, {16, 38, 14}]
[{38, 14, 15}, {32, 3, 31}]
[{25, 26, 27}, {26, 28, 30}]
[{26, 27, 45}, {3, 5, 31}]
[{11, 14, 15}, {29, 30, 23}]
[{47, 22, 23}, {17, 18, 19}]
[{42, 27, 45}, {33, 34, 37}]
[{8, 34, 42}, {25, 26, 27}]
[{8, 33, 34}, {25, 26, 27}]
[{11, 14, 15}, {24, 21, 22}]
[{20, 38, 15}, {33, 34, 37}]
[{38, 14, 15}, {24, 21, 22}]
[{8, 9, 18}, {27, 5, 31}]
[{42, 27, 45}, {17, 18, 19}]
[{28, 29, 30}, {26, 27, 45}]
[{8, 42, 5}, {16, 38, 14}]
[{8, 33, 34}, {20, 38, 15}]
[{11, 12, 14}, {17, 20, 15}]
[{26, 45, 30}, {17, 19, 20}]
[{42, 44, 45}, {17, 19, 20}]
[{26, 27, 45}, {17, 19, 20}]
[{16, 12, 14}, {17, 19, 20}]
[{8, 33, 34}, {44, 45, 30}]
[{8, 33, 19}, {44, 45, 30}]
[{8, 9, 6}, {44, 45, 30}]
[{11, 12, 14}, {19, 20, 36}]
[{42, 44, 45}, {8, 9, 6}]
[{9, 10, 13}, {19, 20, 36}]
[{9, 10, 13}, {44, 45, 30}]
[{17, 20, 15}, {44, 45, 30}]
[{17, 19, 20}, {44, 45, 30}]
[{8, 5, 6}, {8, 33, 19}]
[{8, 42, 5}, {8, 33, 19}]
[{17, 19, 20}, {42, 27, 45}]
[{17, 19, 20}, {8, 9, 6}]
[{17, 19, 20}, {19, 20, 36}]
[{8, 33, 34}, {8, 42, 5}]
[{8, 33, 34}, {42, 27, 5}]
[{8, 9, 6}, {8, 33, 19}]
[{32, 3, 31}, {44, 45, 30}]
[{11, 12, 14}, {17, 18, 19}]
[{19, 20, 36}, {8, 42, 5}]
[{11, 14, 15}, {17, 19, 20}]
[{42, 44, 45}, {42, 27, 5}]
[{44, 45, 30}, {33, 19, 36}]
[{10, 6, 7}, {44, 45, 30}]
[{4, 5, 6}, {44, 45, 30}]
[{9, 10, 6}, {44, 45, 30}]
[{16, 12, 14}, {17, 18, 19}]
[{38, 14, 15}, {26, 45, 30}]
[{49, 36, 39}, {26, 45, 30}]
[{41, 34, 42}, {44, 45, 30}]
[{9, 18, 17}, {44, 45, 30}]
[{33, 34, 37}, {44, 45, 30}]
[{11, 14, 15}, {44, 45, 30}]
[{49, 36, 39}, {26, 27, 45}]
[{33, 19, 36}, {26, 27, 45}]
[{33, 19, 36}, {42, 27, 45}]
[{20, 36, 39}, {46, 22, 47}]
[{44, 45, 30}, {26, 28, 30}]
[{27, 5, 31}, {44, 45, 30}]
[{4, 5, 6}, {41, 43, 44}]
[{9, 10, 6}, {41, 43, 44}]
[{44, 45, 30}, {27, 5, 31}]
[{44, 45, 30}, {49, 35, 36}]
[{44, 45, 30}, {49, 36, 39}]
[{44, 45, 30}, {26, 45, 30}]
[{44, 45, 30}, {16, 12, 14}]
[{44, 45, 30}, {24, 21, 22}]
[{44, 45, 30}, {28, 29, 30}]
[{26, 28, 30}, {32, 3, 31}]
