Dict_of_clique_size_combinations_SINGLE_ILP:
(4, 4, 4) : 1236
(5, 4, 3) : 411

Solution Time:
3.2187492847442627

full_W_lowest_tree_level:
[{38, 9, 25, 33}, {12, 13, 14, 15}, {1, 3, 4, 7}]
[{38, 9, 25, 33}, {15, 12, 13, 7}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {8, 12, 13, 15}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {12, 13, 14, 15}, {1, 3, 4, 6}]
[{38, 9, 25, 33}, {10, 12, 13, 15}, {26, 3, 5, 14}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {26, 3, 5, 14}]
[{38, 9, 25, 33}, {15, 12, 13, 7}, {26, 3, 5, 14}]
[{38, 9, 25, 33}, {8, 12, 13, 15}, {26, 3, 5, 14}]
[{38, 9, 25, 33}, {10, 12, 13, 15}, {3, 4, 5, 14}]
[{38, 9, 25, 33}, {15, 12, 13, 7}, {3, 4, 5, 14}]
[{38, 9, 25, 33}, {10, 12, 13, 15}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {15, 12, 13, 7}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {12, 13, 14, 15}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {8, 12, 13, 15}, {3, 4, 5, 14}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {3, 4, 5, 14}]
[{9, 36, 25, 39}, {12, 13, 6, 15}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {8, 12, 13, 15}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {15, 12, 13, 7}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {15, 12, 13, 7}, {3, 4, 5, 14}]
[{9, 36, 25, 39}, {8, 12, 13, 15}, {3, 4, 5, 14}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {8, 1, 3, 4}]
[{9, 36, 25, 39}, {15, 12, 13, 7}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {10, 12, 13, 15}, {1, 3, 4, 7}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {3, 4, 5, 14}]
[{9, 36, 25, 39}, {12, 13, 6, 15}, {8, 1, 3, 4}]
[{38, 9, 25, 33}, {10, 12, 13, 15}, {1, 3, 4, 6}]
[{9, 36, 25, 39}, {12, 13, 14, 15}, {8, 1, 3, 4}]
[{9, 36, 25, 39}, {12, 13, 6, 15}, {3, 4, 5, 14}]
[{38, 9, 25, 33}, {8, 12, 13, 15}, {1, 3, 4, 7}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {1, 3, 4, 7}]
[{8, 13, 4, 12}, {9, 33, 38, 15}, {1, 10, 3, 5}]
[{3, 4, 13, 6}, {9, 33, 38, 15}, {1, 10, 12, 5}]
[{38, 9, 25, 33}, {15, 12, 13, 7}, {1, 3, 4, 5}]
[{38, 9, 25, 33}, {12, 13, 14, 15}, {1, 3, 4, 5}]
[{38, 9, 25, 33}, {12, 13, 6, 15}, {1, 3, 4, 5}]
[{38, 9, 25, 33}, {26, 12, 14, 15}, {1, 3, 4, 5}]
[{9, 36, 25, 39}, {8, 12, 13, 15}, {1, 3, 4, 7}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {1, 3, 4, 7}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {1, 3, 4, 6}]
[{9, 36, 25, 39}, {12, 13, 6, 15}, {1, 3, 4, 7}]
[{9, 36, 25, 39}, {12, 13, 14, 15}, {1, 3, 4, 7}]
[{3, 4, 13, 6}, {9, 36, 39, 15}, {1, 10, 12, 5}]
[{8, 13, 4, 12}, {9, 33, 38, 15}, {26, 3, 5, 14}]
[{9, 36, 25, 39}, {15, 12, 13, 7}, {1, 3, 4, 5}]
[{9, 36, 25, 39}, {12, 13, 6, 15}, {1, 3, 4, 5}]
[{9, 36, 25, 39}, {8, 12, 13, 15}, {1, 3, 4, 5}]
[{9, 36, 25, 39}, {10, 12, 13, 15}, {1, 3, 4, 5}]
[{9, 36, 25, 39}, {12, 13, 14, 15}, {1, 3, 4, 5}]
