Dict_of_clique_size_combinations:
(6, 5, 5) : 56

Solution Time:
2548.3419444561005

X_history_database:
(0, 0) : [171, 172, 173, 174, 175, 177]
(0, 0, 0) : [171, 172, 174, 175, 176]
(0, 0, 1) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 2) : [172, 173, 174, 175, 177]
(0, 0, 3) : [171, 172, 174, 175, 177]
(0, 0, 4) : [171, 173, 174, 175, 177]
(0, 0, 5) : [171, 172, 173, 174, 175]
(0, 0, 6) : [171, 172, 173, 174, 177]
(0, 0, 7) : [171, 172, 173, 175, 177]
(0, 0, 0, 0) : [171, 172, 173, 174, 177]
(0, 0, 0, 1) : [171, 172, 173, 175, 177]
(0, 0, 0, 2) : [172, 173, 174, 175, 177]
(0, 0, 0, 3) : [171, 173, 174, 175, 177]
(0, 0, 0, 4) : [171, 172, 173, 174, 175]
(0, 0, 0, 5) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 0, 6) : [171, 172, 174, 175, 177]
(0, 0, 1, 0) : [171, 173, 174, 175, 177]
(0, 0, 1, 1) : [171, 172, 173, 174, 175]
(0, 0, 1, 2) : [171, 172, 174, 175, 176]
(0, 0, 1, 3) : [171, 172, 174, 175, 177]
(0, 0, 1, 4) : [171, 172, 173, 174, 177]
(0, 0, 1, 5) : [171, 172, 173, 175, 177]
(0, 0, 1, 6) : [172, 173, 174, 175, 177]
(0, 0, 2, 0) : [171, 173, 174, 175, 177]
(0, 0, 2, 1) : [171, 172, 173, 174, 175]
(0, 0, 2, 2) : [171, 172, 173, 174, 177]
(0, 0, 2, 3) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 2, 4) : [171, 172, 173, 175, 177]
(0, 0, 2, 5) : [171, 172, 174, 175, 177]
(0, 0, 2, 6) : [171, 172, 174, 175, 176]
(0, 0, 3, 0) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 3, 1) : [171, 173, 174, 175, 177]
(0, 0, 3, 2) : [171, 172, 174, 175, 176]
(0, 0, 3, 3) : [171, 172, 173, 174, 175]
(0, 0, 3, 4) : [171, 172, 173, 174, 177]
(0, 0, 3, 5) : [171, 172, 173, 175, 177]
(0, 0, 3, 6) : [172, 173, 174, 175, 177]
(0, 0, 4, 0) : [171, 172, 174, 175, 176]
(0, 0, 4, 1) : [172, 173, 174, 175, 177]
(0, 0, 4, 2) : [171, 172, 173, 174, 175]
(0, 0, 4, 3) : [171, 172, 173, 174, 177]
(0, 0, 4, 4) : [171, 172, 174, 175, 177]
(0, 0, 4, 5) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 4, 6) : [171, 172, 173, 175, 177]
(0, 0, 5, 0) : [171, 173, 174, 175, 177]
(0, 0, 5, 1) : [171, 172, 173, 174, 177]
(0, 0, 5, 2) : [171, 172, 174, 175, 176]
(0, 0, 5, 3) : [171, 172, 173, 175, 177]
(0, 0, 5, 4) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 5, 5) : [172, 173, 174, 175, 177]
(0, 0, 5, 6) : [171, 172, 174, 175, 177]
(0, 0, 6, 0) : [171, 173, 174, 175, 177]
(0, 0, 6, 1) : [172, 173, 174, 175, 177]
(0, 0, 6, 2) : [171, 172, 173, 174, 175]
(0, 0, 6, 3) : [171, 172, 174, 175, 177]
(0, 0, 6, 4) : [171, 172, 173, 175, 177]
(0, 0, 6, 5) : [1058, 1149, 1150, 1151, 1152]
(0, 0, 6, 6) : [171, 172, 174, 175, 176]
(0, 0, 7, 0) : [171, 172, 174, 175, 177]
(0, 0, 7, 1) : [171, 173, 174, 175, 177]
(0, 0, 7, 2) : [171, 172, 173, 174, 175]
(0, 0, 7, 3) : [172, 173, 174, 175, 177]
(0, 0, 7, 4) : [171, 172, 173, 174, 177]
(0, 0, 7, 5) : [171, 172, 174, 175, 176]
(0, 0, 7, 6) : [1058, 1149, 1150, 1151, 1152]
