dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 0, 0) : {4, 6, 7}
(0, 0, 1) : {11, 14, 15}
(0, 0, 2) : {17, 20, 15}
(0, 0, 3) : {28, 29, 30}
(0, 0, 4) : {8, 34, 42}
(0, 0, 5) : {1, 2, 3}
(0, 0, 6) : {1, 3, 5}
(0, 0, 7) : {33, 35, 36}
(0, 0, 8) : {16, 12, 14}
(0, 0, 9) : {11, 12, 14}
(0, 0, 10) : {21, 22, 23}
(0, 0, 11) : {3, 5, 31}
(0, 0, 12) : {9, 10, 6}
(0, 0, 13) : {20, 38, 15}
(0, 0, 14) : {8, 5, 6}
(0, 0, 15) : {9, 18, 17}
(0, 0, 16) : {9, 13, 17}
(0, 0, 17) : {8, 33, 19}
(0, 0, 18) : {20, 38, 39}
(0, 0, 19) : {33, 34, 37}
(0, 0, 20) : {33, 35, 37}
(0, 0, 21) : {27, 5, 31}
(0, 0, 22) : {10, 6, 7}
(0, 0, 23) : {8, 42, 5}
(0, 0, 24) : {49, 36, 39}
(0, 0, 25) : {33, 19, 36}
(0, 0, 26) : {25, 26, 27}
(0, 0, 27) : {46, 22, 47}
(0, 0, 28) : {17, 19, 20}
(0, 0, 29) : {8, 33, 34}
(0, 0, 30) : {8, 9, 18}
(0, 0, 31) : {42, 27, 45}
(0, 0, 32) : {32, 3, 31}
(0, 0, 33) : {20, 36, 39}
(0, 0, 34) : {26, 28, 30}
(0, 0, 35) : {42, 27, 5}
(0, 0, 36) : {16, 38, 14}
(0, 0, 37) : {29, 30, 23}
(0, 0, 38) : {19, 20, 36}
(0, 0, 39) : {24, 21, 22}
(0, 0, 40) : {26, 27, 45}
(0, 0, 41) : {1, 4, 5}
(0, 0, 42) : {9, 10, 13}
(0, 0, 43) : {8, 18, 19}
(0, 0, 44) : {49, 35, 36}
(0, 0, 45) : {4, 5, 6}
(0, 0, 46) : {16, 40, 38}
(0, 0, 47) : {17, 18, 19}
(0, 0, 48) : {26, 45, 30}
(0, 0, 49) : {47, 22, 23}
(0, 0, 50) : {38, 14, 15}
(0, 0, 51) : {8, 9, 6}
(0, 1, 0) : {16, 12, 14}
(0, 1, 1) : {38, 14, 15}
(0, 1, 2) : {29, 30, 23}
(0, 1, 3) : {32, 3, 31}
(0, 1, 4) : {9, 13, 17}
(0, 1, 5) : {9, 18, 17}
(0, 1, 6) : {46, 22, 47}
(0, 1, 7) : {1, 2, 3}
(0, 1, 8) : {17, 20, 15}
(0, 1, 9) : {1, 3, 5}
(0, 1, 10) : {8, 5, 6}
(0, 1, 11) : {20, 38, 15}
(0, 1, 12) : {16, 38, 14}
(0, 1, 13) : {8, 9, 6}
(0, 1, 14) : {19, 20, 36}
(0, 1, 15) : {17, 18, 19}
