Dict_of_clique_size_combinations_SINGLE_MILP:
(5, 5, 4) : 74

Solution Time:
0.3437538146972656

full_W_lowest_tree_level:
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 3, 5, 9}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 12, 4, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {12, 13, 14, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 4, 12, 7}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 3, 4, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {8, 3, 4, 13}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 36, 39, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 3, 38, 33}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 12, 13, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {12, 13, 14, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 36, 39, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 3, 36, 39}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 3, 36, 39}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 36, 25, 39}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 36, 25, 39}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 33, 38, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 33, 38, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {38, 9, 25, 33}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 3, 38, 33}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {38, 9, 25, 33}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 13, 3, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 12, 5, 9}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 3, 4, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {12, 13, 6, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {8, 12, 13, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 3, 4, 6}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {8, 13, 4, 12}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {8, 13, 4, 12}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {8, 3, 4, 13}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {8, 12, 13, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {3, 4, 13, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {15, 12, 13, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {3, 4, 13, 6}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {13, 4, 12, 6}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {13, 4, 12, 6}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {3, 4, 13, 6}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {13, 4, 12, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {13, 4, 12, 7}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {3, 4, 13, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {13, 10, 3, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {12, 13, 6, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 3, 4, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 12, 13, 15}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {9, 13, 12, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 13, 12, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {10, 12, 13, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {10, 12, 13, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {10, 13, 12, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {13, 10, 3, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {10, 13, 12, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {26, 12, 5, 14}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {15, 12, 13, 7}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {8, 1, 3, 4}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {9, 13, 3, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 4, 12, 7}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 3, 4, 7}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {8, 1, 4, 12}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {8, 1, 3, 4}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {8, 1, 4, 12}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 10, 12, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 4, 12, 6}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 3, 4, 6}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 12, 4, 5}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {1, 4, 12, 6}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {26, 12, 14, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {26, 12, 14, 15}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {26, 12, 5, 14}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {26, 3, 5, 14}]
[{4, 5, 12, 13, 14}, {3, 4, 5, 13, 14}, {26, 3, 5, 14}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 10, 12, 5}]
[{3, 4, 5, 13, 14}, {4, 5, 12, 13, 14}, {1, 10, 3, 5}]
