Dict_of_clique_size_combinations:
(5, 5, 4) : 92

Solution Time:
0.9843716621398926

X_history_database:
(0, 0) : [4, 5, 12, 13, 14]
(0, 1) : [3, 4, 5, 13, 14]
(0, 0, 0) : [3, 4, 5, 13, 14]
(0, 0, 0, 0) : [9, 15, 33, 38]
(0, 0, 0, 1) : [9, 25, 33, 38]
(0, 0, 0, 2) : [4, 5, 13, 14]
(0, 0, 0, 3) : [9, 12, 13, 15]
(0, 0, 0, 4) : [1, 5, 9, 12]
(0, 0, 0, 5) : [9, 15, 36, 39]
(0, 0, 0, 6) : [5, 9, 12, 13]
(0, 0, 0, 7) : [3, 5, 9, 13]
(0, 0, 0, 8) : [3, 4, 13, 14]
(0, 0, 0, 9) : [3, 4, 5, 14]
(0, 0, 0, 10) : [5, 12, 13, 14]
(0, 0, 0, 11) : [1, 4, 7, 12]
(0, 0, 0, 12) : [4, 7, 12, 13]
(0, 0, 0, 13) : [4, 5, 12, 13]
(0, 0, 0, 14) : [1, 4, 5, 12]
(0, 0, 0, 15) : [3, 5, 13, 14]
(0, 0, 0, 16) : [1, 5, 10, 12]
(0, 0, 0, 17) : [7, 12, 13, 15]
(0, 0, 0, 18) : [1, 4, 8, 12]
(0, 0, 0, 19) : [1, 3, 4, 8]
(0, 0, 0, 20) : [3, 9, 33, 38]
(0, 0, 0, 21) : [5, 12, 14, 26]
(0, 0, 0, 22) : [12, 14, 15, 26]
(0, 0, 0, 23) : [4, 5, 12, 14]
(0, 0, 0, 24) : [5, 10, 12, 13]
(0, 0, 0, 25) : [8, 12, 13, 15]
(0, 0, 0, 26) : [1, 3, 4, 5]
(0, 0, 0, 27) : [12, 13, 14, 15]
(0, 0, 0, 28) : [3, 5, 14, 26]
(0, 0, 0, 29) : [1, 3, 5, 10]
(0, 0, 0, 30) : [10, 12, 13, 15]
(0, 0, 0, 31) : [3, 5, 10, 13]
(0, 0, 0, 32) : [3, 4, 7, 13]
(0, 0, 0, 33) : [1, 3, 4, 6]
(0, 0, 0, 34) : [1, 3, 4, 7]
(0, 0, 0, 35) : [1, 4, 6, 12]
(0, 0, 0, 36) : [3, 9, 36, 39]
(0, 0, 0, 37) : [9, 25, 36, 39]
(0, 0, 0, 38) : [6, 12, 13, 15]
(0, 0, 0, 39) : [4, 8, 12, 13]
(0, 0, 0, 40) : [3, 4, 8, 13]
(0, 0, 0, 41) : [3, 4, 5, 13]
(0, 0, 0, 42) : [1, 3, 5, 9]
(0, 0, 0, 43) : [3, 4, 6, 13]
(0, 0, 0, 44) : [4, 6, 12, 13]
(0, 0, 0, 45) : [4, 12, 13, 14]
(0, 1, 0) : [4, 5, 12, 13, 14]
(0, 1, 0, 0) : [9, 15, 33, 38]
(0, 1, 0, 1) : [4, 5, 13, 14]
(0, 1, 0, 2) : [9, 12, 13, 15]
(0, 1, 0, 3) : [1, 5, 9, 12]
(0, 1, 0, 4) : [9, 15, 36, 39]
(0, 1, 0, 5) : [5, 9, 12, 13]
(0, 1, 0, 6) : [3, 4, 13, 14]
(0, 1, 0, 7) : [3, 4, 5, 14]
(0, 1, 0, 8) : [5, 12, 13, 14]
(0, 1, 0, 9) : [4, 7, 12, 13]
(0, 1, 0, 10) : [4, 5, 12, 14]
(0, 1, 0, 11) : [1, 3, 4, 5]
(0, 1, 0, 12) : [3, 5, 13, 14]
(0, 1, 0, 13) : [3, 5, 10, 13]
(0, 1, 0, 14) : [1, 3, 5, 10]
(0, 1, 0, 15) : [1, 4, 8, 12]
(0, 1, 0, 16) : [1, 4, 5, 12]
(0, 1, 0, 17) : [6, 12, 13, 15]
(0, 1, 0, 18) : [7, 12, 13, 15]
(0, 1, 0, 19) : [4, 8, 12, 13]
(0, 1, 0, 20) : [3, 5, 14, 26]
(0, 1, 0, 21) : [4, 5, 12, 13]
(0, 1, 0, 22) : [10, 12, 13, 15]
(0, 1, 0, 23) : [1, 3, 4, 8]
(0, 1, 0, 24) : [3, 5, 9, 13]
(0, 1, 0, 25) : [3, 9, 33, 38]
(0, 1, 0, 26) : [8, 12, 13, 15]
(0, 1, 0, 27) : [9, 25, 33, 38]
(0, 1, 0, 28) : [9, 25, 36, 39]
(0, 1, 0, 29) : [3, 9, 36, 39]
(0, 1, 0, 30) : [3, 4, 8, 13]
(0, 1, 0, 31) : [1, 4, 7, 12]
(0, 1, 0, 32) : [1, 3, 4, 7]
(0, 1, 0, 33) : [3, 4, 7, 13]
(0, 1, 0, 34) : [1, 4, 6, 12]
(0, 1, 0, 35) : [1, 3, 4, 6]
(0, 1, 0, 36) : [5, 12, 14, 26]
(0, 1, 0, 37) : [4, 6, 12, 13]
(0, 1, 0, 38) : [3, 4, 6, 13]
(0, 1, 0, 39) : [3, 4, 5, 13]
(0, 1, 0, 40) : [12, 13, 14, 15]
(0, 1, 0, 41) : [12, 14, 15, 26]
(0, 1, 0, 42) : [5, 10, 12, 13]
(0, 1, 0, 43) : [1, 5, 10, 12]
(0, 1, 0, 44) : [4, 12, 13, 14]
(0, 1, 0, 45) : [1, 3, 5, 9]
