dict_of_clique_size_combinations_SINGLE_ILP:
(10, 4): 25
(7, 7): 80
(9, 5): 24
(8, 6): 60

Solution Time:
0.1990189552307129

full_W_lowest_tree_level:
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {17, 13, 22, 23}]
[{1, 2, 6, 7, 9, 10, 13}, {3, 4, 8, 11, 12, 14, 15}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {8, 4, 14, 15}]
[{1, 2, 3, 6, 7, 9, 10, 12, 13}, {4, 8, 11, 14, 15}]
[{1, 2, 6, 7, 10, 12, 13}, {3, 4, 8, 9, 11, 14, 15}]
[{1, 2, 6, 7, 9, 10, 12, 13}, {3, 4, 8, 11, 14, 15}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {16, 19, 20, 21}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {17, 13, 22, 23}]
[{1, 2, 3, 4, 7, 12, 14}, {6, 8, 9, 10, 11, 13, 15}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {8, 1, 4, 5}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {17, 13, 22, 23}]
[{2, 3, 6, 7, 9, 10, 11, 12, 13, 15}, {8, 1, 4, 14}]
[{1, 2, 6, 8, 10, 11, 12, 13}, {3, 4, 7, 9, 14, 15}]
[{1, 2, 3, 4, 8, 12, 14}, {6, 7, 9, 10, 11, 13, 15}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {17, 13, 22, 23}]
[{1, 2, 6, 8, 10, 12, 13}, {3, 4, 7, 9, 11, 14, 15}]
[{1, 2, 3, 6, 7, 10, 12, 13}, {4, 8, 9, 11, 14, 15}]
[{2, 3, 4, 7, 12, 14, 15}, {1, 6, 8, 9, 10, 11, 13}]
[{3, 4, 7, 9, 12, 14, 15}, {1, 2, 6, 8, 10, 11, 13}]
[{1, 3, 4, 7, 9, 11, 12, 14}, {2, 6, 8, 10, 13, 15}]
[{1, 3, 4, 7, 9, 12, 14}, {2, 6, 8, 10, 11, 13, 15}]
[{1, 2, 3, 4, 6, 7, 9, 10, 11, 12}, {24, 25, 26, 27}]
[{1, 3, 6, 7, 10, 12, 13}, {2, 4, 8, 9, 11, 14, 15}]
[{2, 6, 7, 10, 12, 13, 15}, {1, 3, 4, 8, 9, 11, 14}]
[{2, 6, 8, 10, 12, 13, 15}, {1, 3, 4, 7, 9, 11, 14}]
[{6, 8, 9, 10, 12, 13, 15}, {1, 2, 3, 4, 7, 11, 14}]
[{3, 6, 8, 10, 12, 13, 15}, {1, 2, 4, 7, 9, 11, 14}]
[{1, 2, 3, 4, 8, 9, 11, 14}, {6, 7, 10, 12, 13, 15}]
[{1, 2, 4, 7, 9, 12, 14}, {3, 6, 8, 10, 11, 13, 15}]
[{1, 2, 3, 4, 7, 11, 12, 14}, {6, 8, 9, 10, 13, 15}]
[{2, 4, 7, 9, 12, 14, 15}, {1, 3, 6, 8, 10, 11, 13}]
[{1, 4, 7, 9, 11, 12, 14}, {2, 3, 6, 8, 10, 13, 15}]
[{1, 2, 3, 4, 7, 9, 12, 14}, {6, 8, 10, 11, 13, 15}]
[{4, 7, 9, 11, 12, 14, 15}, {1, 2, 3, 6, 8, 10, 13}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {16, 19, 20, 21}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {16, 19, 20, 21}]
[{1, 2, 3, 4, 7, 9, 11, 12, 14}, {6, 8, 10, 13, 15}]
[{2, 3, 4, 8, 12, 14, 15}, {1, 6, 7, 9, 10, 11, 13}]
[{3, 4, 8, 9, 12, 14, 15}, {1, 2, 6, 7, 10, 11, 13}]
[{3, 6, 7, 10, 12, 13, 15}, {1, 2, 4, 8, 9, 11, 14}]
[{6, 7, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 8, 9, 14}]
[{2, 3, 6, 8, 10, 11, 12, 13, 15}, {1, 4, 7, 9, 14}]
[{1, 2, 3, 4, 7, 9, 14}, {6, 8, 10, 11, 12, 13, 15}]
[{3, 6, 8, 9, 10, 11, 12, 13, 15}, {1, 2, 4, 7, 14}]
[{1, 3, 4, 8, 9, 12, 14}, {2, 6, 7, 10, 11, 13, 15}]
[{1, 2, 3, 4, 8, 11, 12, 14}, {6, 7, 9, 10, 13, 15}]
[{1, 2, 4, 8, 9, 12, 14}, {3, 6, 7, 10, 11, 13, 15}]
[{1, 2, 3, 4, 8, 9, 11, 12, 14}, {6, 7, 10, 13, 15}]
[{1, 4, 8, 9, 11, 12, 14}, {2, 3, 6, 7, 10, 13, 15}]
[{1, 6, 8, 9, 10, 12, 13}, {2, 3, 4, 7, 11, 14, 15}]
[{1, 2, 3, 6, 8, 10, 11, 12, 13}, {4, 7, 9, 14, 15}]
[{1, 2, 3, 4, 6, 8, 9, 10, 11, 12}, {24, 25, 26, 27}]
[{1, 2, 3, 6, 8, 10, 13}, {4, 7, 9, 11, 12, 14, 15}]
[{2, 3, 4, 6, 8, 9, 10, 11, 12, 15}, {24, 25, 26, 27}]
[{1, 2, 3, 4, 7, 9, 11, 14}, {6, 8, 10, 12, 13, 15}]
[{2, 4, 8, 9, 12, 14, 15}, {1, 3, 6, 7, 10, 11, 13}]
[{2, 3, 4, 8, 9, 11, 12, 14, 15}, {1, 6, 7, 10, 13}]
[{1, 3, 4, 7, 11, 12, 14}, {2, 6, 8, 9, 10, 13, 15}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {16, 19, 20, 21}]
[{2, 4, 7, 11, 12, 14, 15}, {1, 3, 6, 8, 9, 10, 13}]
[{4, 8, 9, 11, 12, 14, 15}, {1, 2, 3, 6, 7, 10, 13}]
[{1, 2, 4, 8, 11, 12, 14}, {3, 6, 7, 9, 10, 13, 15}]
[{1, 3, 4, 8, 11, 12, 14}, {2, 6, 7, 9, 10, 13, 15}]
[{3, 4, 8, 9, 11, 14, 15}, {1, 2, 6, 7, 10, 12, 13}]
[{3, 4, 8, 9, 11, 12, 14, 15}, {1, 2, 6, 7, 10, 13}]
[{2, 3, 4, 7, 9, 12, 14, 15}, {1, 6, 8, 10, 11, 13}]
[{3, 4, 7, 11, 12, 14, 15}, {1, 2, 6, 8, 9, 10, 13}]
[{1, 2, 6, 7, 9, 10, 11, 12, 13}, {3, 4, 8, 14, 15}]
[{2, 3, 6, 7, 10, 12, 13, 15}, {1, 4, 8, 9, 11, 14}]
[{2, 3, 6, 8, 9, 10, 12, 13, 15}, {1, 4, 7, 11, 14}]
[{1, 2, 3, 6, 8, 9, 10, 11, 12, 13}, {16, 19, 20, 21}]
[{3, 6, 8, 9, 10, 13, 15}, {1, 2, 4, 7, 11, 12, 14}]
[{2, 3, 6, 8, 10, 13, 15}, {1, 4, 7, 9, 11, 12, 14}]
[{1, 2, 3, 6, 7, 9, 10, 11, 12, 13}, {16, 19, 20, 21}]
[{2, 4, 8, 9, 11, 12, 14, 15}, {1, 3, 6, 7, 10, 13}]
[{1, 3, 6, 7, 9, 10, 12, 13}, {2, 4, 8, 11, 14, 15}]
[{1, 3, 6, 8, 9, 10, 12, 13}, {2, 4, 7, 11, 14, 15}]
[{2, 3, 4, 6, 7, 9, 10, 11, 12, 15}, {24, 25, 26, 27}]
[{2, 3, 4, 8, 9, 12, 14, 15}, {1, 6, 7, 10, 11, 13}]
[{1, 2, 3, 6, 7, 10, 13}, {4, 8, 9, 11, 12, 14, 15}]
[{3, 4, 7, 9, 11, 14, 15}, {1, 2, 6, 8, 10, 12, 13}]
[{1, 3, 6, 7, 9, 10, 13}, {2, 4, 8, 11, 12, 14, 15}]
[{3, 6, 8, 10, 11, 13, 15}, {1, 2, 4, 7, 9, 12, 14}]
[{2, 4, 7, 9, 11, 12, 14, 15}, {1, 3, 6, 8, 10, 13}]
[{1, 2, 6, 8, 9, 10, 12, 13}, {3, 4, 7, 11, 14, 15}]
[{2, 6, 8, 9, 10, 13, 15}, {1, 3, 4, 7, 11, 12, 14}]
[{6, 8, 9, 10, 11, 13, 15}, {1, 2, 3, 4, 7, 12, 14}]
[{2, 4, 8, 11, 12, 14, 15}, {1, 3, 6, 7, 9, 10, 13}]
[{3, 4, 8, 11, 12, 14, 15}, {1, 2, 6, 7, 9, 10, 13}]
[{1, 2, 3, 4, 7, 11, 14}, {6, 8, 9, 10, 12, 13, 15}]
[{1, 2, 3, 4, 8, 9, 12, 14}, {6, 7, 10, 11, 13, 15}]
[{1, 2, 4, 7, 9, 11, 12, 14}, {3, 6, 8, 10, 13, 15}]
[{1, 2, 4, 8, 9, 11, 12, 14}, {3, 6, 7, 10, 13, 15}]
[{1, 3, 4, 8, 9, 11, 12, 14}, {2, 6, 7, 10, 13, 15}]
[{3, 4, 7, 9, 11, 12, 14, 15}, {1, 2, 6, 8, 10, 13}]
[{1, 2, 4, 7, 11, 12, 14}, {3, 6, 8, 9, 10, 13, 15}]
[{1, 3, 6, 8, 9, 10, 13}, {2, 4, 7, 11, 12, 14, 15}]
[{1, 6, 8, 9, 10, 11, 13}, {2, 3, 4, 7, 12, 14, 15}]
[{1, 2, 6, 8, 9, 10, 13}, {3, 4, 7, 11, 12, 14, 15}]
[{1, 6, 7, 9, 10, 11, 13}, {2, 3, 4, 8, 12, 14, 15}]
[{2, 6, 7, 9, 10, 13, 15}, {1, 3, 4, 8, 11, 12, 14}]
[{6, 7, 9, 10, 11, 13, 15}, {1, 2, 3, 4, 8, 12, 14}]
[{1, 6, 8, 10, 11, 12, 13}, {2, 3, 4, 7, 9, 14, 15}]
[{6, 8, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 7, 9, 14}]
[{1, 2, 6, 8, 10, 11, 13}, {3, 4, 7, 9, 12, 14, 15}]
[{2, 6, 8, 10, 11, 13, 15}, {1, 3, 4, 7, 9, 12, 14}]
[{1, 3, 6, 8, 10, 11, 13}, {2, 4, 7, 9, 12, 14, 15}]
[{2, 6, 7, 10, 11, 13, 15}, {1, 3, 4, 8, 9, 12, 14}]
[{1, 2, 6, 7, 10, 11, 13}, {3, 4, 8, 9, 12, 14, 15}]
[{1, 2, 3, 6, 8, 9, 10, 13}, {4, 7, 11, 12, 14, 15}]
[{2, 3, 4, 8, 11, 14, 15}, {1, 6, 7, 9, 10, 12, 13}]
[{1, 6, 7, 9, 10, 12, 13}, {2, 3, 4, 8, 11, 14, 15}]
[{1, 2, 3, 4, 8, 9, 14}, {6, 7, 10, 11, 12, 13, 15}]
[{1, 2, 3, 4, 8, 11, 14}, {6, 7, 9, 10, 12, 13, 15}]
[{2, 3, 6, 7, 10, 13, 15}, {1, 4, 8, 9, 11, 12, 14}]
[{1, 6, 7, 9, 10, 11, 12, 13}, {2, 3, 4, 8, 14, 15}]
[{3, 6, 7, 9, 10, 13, 15}, {1, 2, 4, 8, 11, 12, 14}]
[{1, 6, 7, 10, 11, 12, 13}, {2, 3, 4, 8, 9, 14, 15}]
[{2, 4, 8, 9, 11, 14, 15}, {1, 3, 6, 7, 10, 12, 13}]
[{1, 3, 6, 7, 10, 11, 13}, {2, 4, 8, 9, 12, 14, 15}]
[{1, 2, 3, 6, 8, 9, 10, 11, 13}, {4, 7, 12, 14, 15}]
[{1, 2, 3, 6, 8, 9, 10, 11, 12, 13}, {4, 15, 14, 7}]
[{1, 3, 4, 8, 9, 11, 14}, {2, 6, 7, 10, 12, 13, 15}]
[{1, 2, 3, 6, 8, 9, 10, 12, 13}, {4, 7, 11, 14, 15}]
[{1, 2, 3, 6, 8, 10, 11, 13}, {4, 7, 9, 12, 14, 15}]
[{2, 3, 6, 7, 9, 10, 13, 15}, {1, 4, 8, 11, 12, 14}]
[{2, 3, 4, 7, 9, 14, 15}, {1, 6, 8, 10, 11, 12, 13}]
[{2, 4, 7, 9, 11, 14, 15}, {1, 3, 6, 8, 10, 12, 13}]
[{3, 6, 8, 10, 11, 12, 13, 15}, {1, 2, 4, 7, 9, 14}]
[{3, 6, 7, 9, 10, 12, 13, 15}, {1, 2, 4, 8, 11, 14}]
[{3, 6, 7, 9, 10, 11, 13, 15}, {1, 2, 4, 8, 12, 14}]
[{2, 3, 6, 8, 10, 11, 13, 15}, {1, 4, 7, 9, 12, 14}]
[{6, 8, 9, 10, 11, 12, 13, 15}, {1, 2, 3, 4, 7, 14}]
[{1, 2, 3, 6, 8, 10, 12, 13}, {4, 7, 9, 11, 14, 15}]
[{2, 6, 7, 10, 11, 12, 13, 15}, {1, 3, 4, 8, 9, 14}]
[{1, 3, 4, 7, 9, 11, 14}, {2, 6, 8, 10, 12, 13, 15}]
