Dict_of_clique_size_combinations:
(5, 5, 4) : 22

Solution Time:
0.32811546325683594

X_history_database:
(0, 0) : [1, 2, 3, 4, 8]
(0, 1) : [1, 2, 3, 4, 14]
(0, 0, 0) : [1, 2, 3, 4, 14]
(0, 0, 0, 0) : [1, 2, 3, 4]
(0, 0, 0, 1) : [24, 30, 33, 34]
(0, 0, 0, 2) : [1, 3, 4, 8]
(0, 0, 0, 3) : [2, 3, 4, 8]
(0, 0, 0, 4) : [1, 2, 4, 8]
(0, 0, 0, 5) : [1, 2, 3, 14]
(0, 0, 0, 6) : [1, 2, 3, 8]
(0, 0, 0, 7) : [9, 31, 33, 34]
(0, 0, 0, 8) : [1, 2, 4, 14]
(0, 0, 0, 9) : [2, 3, 4, 14]
(0, 0, 0, 10) : [1, 3, 4, 14]
(0, 1, 0) : [1, 2, 3, 4, 8]
(0, 1, 0, 0) : [1, 2, 3, 4]
(0, 1, 0, 1) : [24, 30, 33, 34]
(0, 1, 0, 2) : [1, 3, 4, 14]
(0, 1, 0, 3) : [2, 3, 4, 14]
(0, 1, 0, 4) : [1, 2, 3, 14]
(0, 1, 0, 5) : [1, 2, 4, 14]
(0, 1, 0, 6) : [1, 2, 3, 8]
(0, 1, 0, 7) : [9, 31, 33, 34]
(0, 1, 0, 8) : [1, 3, 4, 8]
(0, 1, 0, 9) : [2, 3, 4, 8]
(0, 1, 0, 10) : [1, 2, 4, 8]
