dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2): 229

Solution Time:
3.202773332595825

full_W_lowest_tree_level:
[{74, 61, 13}, {45, 14}]
[{74, 61, 13}, {8, 7}]
[{74, 61, 13}, {137, 2}]
[{74, 61, 13}, {24, 144}]
[{74, 61, 13}, {50, 37}]
[{74, 61, 13}, {208, 132}]
[{74, 61, 13}, {159, 47}]
[{74, 61, 13}, {146, 158}]
[{74, 61, 13}, {40, 42}]
[{74, 61, 13}, {209, 132}]
[{74, 61, 13}, {32, 33}]
[{74, 61, 13}, {144, 162}]
[{74, 61, 13}, {161, 148}]
[{74, 61, 13}, {26, 99}]
[{74, 61, 13}, {32, 23}]
[{74, 61, 13}, {81, 82}]
[{74, 61, 13}, {45, 5}]
[{74, 61, 13}, {114, 174}]
[{74, 61, 13}, {8, 71}]
[{74, 61, 13}, {184, 71}]
[{74, 61, 13}, {161, 162}]
[{74, 61, 13}, {114, 141}]
[{74, 61, 13}, {81, 139}]
[{74, 61, 13}, {185, 186}]
[{74, 61, 13}, {210, 211}]
[{74, 61, 13}, {21, 14}]
[{74, 61, 13}, {65, 189}]
[{74, 61, 13}, {9, 11}]
[{74, 61, 13}, {3, 46}]
[{74, 61, 13}, {137, 138}]
[{74, 61, 13}, {137, 27}]
[{74, 61, 13}, {197, 143}]
[{74, 61, 13}, {81, 83}]
[{74, 61, 13}, {156, 157}]
[{74, 61, 13}, {40, 148}]
[{74, 61, 13}, {40, 147}]
[{74, 61, 13}, {81, 92}]
[{74, 61, 13}, {81, 142}]
[{74, 61, 13}, {9, 117}]
[{74, 61, 13}, {9, 10}]
[{74, 61, 13}, {144, 148}]
[{74, 61, 13}, {148, 124}]
[{74, 61, 13}, {18, 71}]
[{74, 61, 13}, {146, 71}]
[{74, 61, 13}, {19, 21}]
[{74, 61, 13}, {37, 143}]
[{74, 61, 13}, {51, 45}]
[{74, 61, 13}, {57, 3}]
[{74, 61, 13}, {44, 45}]
[{74, 61, 13}, {141, 14}]
[{74, 61, 13}, {65, 70}]
[{74, 61, 13}, {24, 189}]
[{74, 61, 13}, {24, 25}]
[{74, 61, 13}, {37, 21}]
[{74, 61, 13}, {45, 37}]
[{74, 61, 13}, {107, 3}]
[{74, 61, 13}, {97, 98}]
[{74, 61, 13}, {21, 7}]
[{74, 61, 13}, {121, 3}]
[{74, 61, 13}, {3, 164}]
[{74, 61, 13}, {3, 165}]
[{74, 61, 13}, {3, 195}]
[{74, 61, 13}, {3, 149}]
[{74, 61, 13}, {3, 183}]
[{74, 61, 13}, {3, 4}]
[{74, 61, 13}, {3, 22}]
[{74, 61, 13}, {3, 174}]
[{74, 61, 13}, {9, 188}]
[{74, 61, 13}, {65, 78}]
[{74, 61, 13}, {176, 65}]
[{74, 61, 13}, {40, 41}]
[{74, 61, 13}, {8, 19}]
[{74, 61, 13}, {9, 116}]
[{74, 61, 13}, {19, 20}]
[{74, 61, 13}, {19, 15}]
[{74, 61, 13}, {16, 19}]
[{74, 61, 13}, {44, 21}]
[{74, 61, 13}, {65, 23}]
[{74, 61, 13}, {26, 39}]
[{74, 61, 13}, {26, 38}]
[{74, 61, 13}, {26, 58}]
[{74, 61, 13}, {26, 131}]
[{74, 61, 13}, {201, 26}]
[{74, 61, 13}, {202, 26}]
[{74, 61, 13}, {26, 199}]
[{74, 61, 13}, {26, 198}]
[{74, 61, 13}, {26, 59}]
[{74, 61, 13}, {26, 108}]
[{74, 61, 13}, {26, 109}]
[{74, 61, 13}, {1, 2}]
[{74, 61, 13}, {2, 114}]
[{74, 61, 13}, {90, 91}]
[{74, 61, 13}, {19, 101}]
[{74, 61, 13}, {112, 5}]
[{74, 61, 13}, {32, 112}]
[{74, 61, 13}, {68, 5}]
[{74, 61, 13}, {144, 114}]
[{74, 61, 13}, {137, 212}]
[{74, 61, 13}, {179, 23}]
[{74, 61, 13}, {5, 23}]
[{74, 61, 13}, {18, 19}]
[{74, 61, 13}, {178, 63}]
[{74, 61, 13}, {19, 84}]
[{74, 61, 13}, {3, 69}]
[{74, 61, 13}, {106, 47}]
[{74, 61, 13}, {106, 14}]
[{74, 61, 13}, {106, 19}]
[{74, 61, 13}, {96, 95}]
[{74, 61, 13}, {93, 94}]
[{74, 61, 13}, {86, 87}]
[{74, 61, 13}, {106, 37}]
[{74, 61, 13}, {85, 39}]
[{74, 61, 13}, {72, 75}]
[{74, 61, 13}, {160, 30}]
[{74, 61, 13}, {160, 173}]
[{74, 61, 13}, {56, 113}]
[{74, 61, 13}, {194, 51}]
[{74, 61, 13}, {43, 14}]
[{74, 61, 13}, {85, 38}]
[{74, 61, 13}, {43, 44}]
[{74, 61, 13}, {54, 55}]
[{74, 61, 13}, {20, 14}]
[{74, 61, 13}, {14, 15}]
[{74, 61, 13}, {158, 159}]
[{74, 61, 13}, {152, 151}]
[{74, 61, 13}, {72, 73}]
[{74, 61, 13}, {132, 133}]
[{74, 61, 13}, {1, 180}]
[{74, 61, 13}, {76, 54}]
[{74, 61, 13}, {124, 125}]
[{74, 61, 13}, {132, 207}]
[{74, 61, 13}, {30, 31}]
[{74, 61, 13}, {5, 6}]
[{74, 61, 13}, {18, 14}]
[{74, 61, 13}, {144, 145}]
[{74, 61, 13}, {144, 181}]
[{74, 61, 13}, {144, 191}]
[{74, 61, 13}, {18, 37}]
[{74, 61, 13}, {32, 136}]
[{74, 61, 13}, {136, 179}]
[{74, 61, 13}, {115, 11}]
