Dict_of_clique_size_combinations_SINGLE_ILP:
(5, 5, 4) : 32

Solution Time:
1.3255741596221924

full_W_lowest_tree_level:
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {41, 34, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {48, 1, 11, 43}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {48, 1, 11, 43}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {17, 34, 39, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {34, 35, 38, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {34, 44, 38, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {34, 44, 39, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {34, 35, 38, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {34, 44, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {17, 34, 51, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {34, 44, 39, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {48, 1, 11, 43}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {34, 44, 39, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {41, 34, 38, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {48, 1, 11, 43}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {34, 44, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {17, 34, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {41, 34, 38, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {17, 34, 39, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {34, 35, 38, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {17, 34, 38, 15}]
[{46, 19, 52, 22, 30}, {7, 10, 14, 18, 58}, {17, 34, 51, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {17, 34, 51, 15}]
[{46, 19, 52, 25, 30}, {7, 10, 14, 18, 58}, {17, 34, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {34, 35, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {41, 34, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {34, 44, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {34, 44, 39, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {17, 34, 51, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {17, 34, 39, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 22, 30}, {17, 34, 38, 15}]
[{7, 10, 14, 18, 58}, {46, 19, 52, 25, 30}, {17, 34, 39, 15}]

Final Pool Size for the Single ILP:
256
