Dict_of_clique_size_combinations:
(9, 6, 5) : 134
(9, 7, 5) : 19

Solution Time:
284.66901898384094

W:
(0, 0) : {65, 3, 67, 68, 11, 16, 18, 117, 187}
(0, 1) : {65, 3, 68, 167, 11, 16, 18, 314, 187}
(0, 2) : {65, 193, 3, 68, 167, 11, 16, 18, 187}
(0, 3) : {193, 3, 102, 103, 11, 300, 16, 49, 345}
(0, 4) : {65, 3, 67, 68, 11, 16, 18, 314, 187}
(0, 5) : {32, 193, 3, 102, 103, 11, 16, 49, 345}
(0, 0, 0) : {193, 294, 167, 300, 49, 350}
(0, 0, 1) : {193, 102, 103, 300, 49, 345}
(0, 0, 2) : {32, 193, 102, 103, 49, 345}
(0, 0, 0, 0) : {4, 6, 231, 103, 366}
(0, 0, 0, 1) : {7, 8, 206, 210, 213}
(0, 0, 0, 2) : {4, 6, 12, 13, 19}
(0, 0, 0, 3) : {4, 6, 103, 140, 125}
(0, 0, 0, 4) : {4, 6, 103, 363, 365}
(0, 0, 0, 5) : {4, 6, 230, 363, 365}
(0, 0, 0, 6) : {19, 26, 28, 29, 30}
(0, 0, 0, 7) : {4, 6, 103, 365, 366}
(0, 0, 0, 8) : {238, 239, 240, 241, 242}
(0, 0, 0, 9) : {386, 71, 426, 427, 206}
(0, 0, 0, 10) : {7, 8, 206, 211, 213}
(0, 0, 0, 11) : {7, 8, 206, 211, 212}
(0, 0, 0, 12) : {7, 8, 204, 205, 206}
(0, 0, 0, 13) : {128, 4, 6, 103, 140}
(0, 0, 0, 14) : {7, 8, 205, 206, 210}
(0, 0, 0, 15) : {128, 4, 6, 103, 126}
(0, 0, 0, 16) : {32, 13, 14, 373, 31}
(0, 0, 1, 0) : {32, 13, 14, 373, 31}
(0, 0, 1, 1) : {386, 71, 426, 427, 206}
(0, 0, 1, 2) : {4, 6, 230, 363, 365}
(0, 0, 1, 3) : {4, 6, 12, 13, 19}
(0, 0, 1, 4) : {7, 8, 206, 211, 212}
(0, 0, 1, 5) : {7, 8, 204, 205, 206}
(0, 0, 1, 6) : {19, 26, 28, 29, 30}
(0, 0, 1, 7) : {7, 8, 205, 206, 210}
(0, 0, 1, 8) : {7, 8, 206, 211, 213}
(0, 0, 1, 9) : {238, 239, 240, 241, 242}
(0, 0, 1, 10) : {7, 8, 206, 210, 213}
(0, 0, 2, 0) : {4, 6, 230, 363, 365}
(0, 0, 2, 1) : {4, 6, 12, 13, 19}
(0, 0, 2, 2) : {7, 8, 206, 210, 213}
(0, 0, 2, 3) : {19, 26, 28, 29, 30}
(0, 0, 2, 4) : {7, 8, 206, 211, 213}
(0, 0, 2, 5) : {7, 8, 205, 206, 210}
(0, 0, 2, 6) : {386, 71, 426, 427, 206}
(0, 0, 2, 7) : {7, 8, 204, 205, 206}
(0, 0, 2, 8) : {7, 8, 206, 211, 212}
(0, 0, 2, 9) : {238, 239, 240, 241, 242}
(0, 1, 0) : {128, 67, 4, 6, 103, 140}
(0, 1, 1) : {32, 193, 102, 103, 49, 345}
(0, 1, 2) : {193, 102, 103, 300, 49, 345}
(0, 1, 0, 0) : {238, 239, 240, 241, 242}
(0, 1, 0, 1) : {32, 13, 14, 373, 31}
(0, 1, 0, 2) : {193, 102, 300, 49, 345}
(0, 1, 0, 3) : {7, 8, 206, 211, 213}
(0, 1, 0, 4) : {7, 8, 206, 210, 213}
(0, 1, 0, 5) : {32, 193, 102, 49, 345}
(0, 1, 0, 6) : {7, 8, 206, 211, 212}
(0, 1, 0, 7) : {19, 26, 28, 29, 30}
(0, 1, 0, 8) : {7, 8, 205, 206, 210}
(0, 1, 0, 9) : {193, 294, 300, 49, 350}
(0, 1, 0, 10) : {7, 8, 204, 205, 206}
(0, 1, 0, 11) : {386, 71, 426, 427, 206}
(0, 1, 1, 0) : {67, 356, 4, 6, 232}
(0, 1, 1, 1) : {7, 8, 206, 211, 212}
(0, 1, 1, 2) : {7, 8, 205, 206, 210}
(0, 1, 1, 3) : {67, 4, 6, 232, 63}
(0, 1, 1, 4) : {67, 7, 8, 206, 212}
(0, 1, 1, 5) : {4, 6, 230, 363, 365}
(0, 1, 1, 6) : {4, 6, 12, 13, 19}
(0, 1, 1, 7) : {67, 7, 8, 307, 309}
(0, 1, 1, 8) : {7, 8, 206, 210, 213}
(0, 1, 1, 9) : {7, 8, 206, 211, 213}
(0, 1, 1, 10) : {128, 67, 4, 6, 140}
(0, 1, 1, 11) : {19, 26, 28, 29, 30}
(0, 1, 1, 12) : {67, 4, 230, 6, 63}
(0, 1, 1, 13) : {67, 230, 7, 8, 63}
(0, 1, 1, 14) : {7, 8, 204, 205, 206}
(0, 1, 1, 15) : {67, 357, 331, 120, 121}
(0, 1, 1, 16) : {386, 71, 426, 427, 206}
(0, 1, 1, 17) : {238, 239, 240, 241, 242}
(0, 1, 2, 0) : {67, 356, 4, 6, 232}
(0, 1, 2, 1) : {238, 239, 240, 241, 242}
(0, 1, 2, 2) : {4, 6, 230, 363, 365}
(0, 1, 2, 3) : {7, 8, 206, 211, 213}
(0, 1, 2, 4) : {67, 4, 6, 232, 63}
(0, 1, 2, 5) : {4, 6, 12, 13, 19}
(0, 1, 2, 6) : {32, 13, 14, 373, 31}
(0, 1, 2, 7) : {67, 4, 230, 6, 63}
(0, 1, 2, 8) : {128, 67, 4, 6, 140}
(0, 1, 2, 9) : {7, 8, 206, 210, 213}
(0, 1, 2, 10) : {7, 8, 206, 211, 212}
(0, 1, 2, 11) : {7, 8, 204, 205, 206}
(0, 1, 2, 12) : {7, 8, 205, 206, 210}
(0, 1, 2, 13) : {67, 7, 8, 307, 309}
(0, 1, 2, 14) : {67, 7, 8, 206, 212}
(0, 1, 2, 15) : {67, 230, 7, 8, 63}
(0, 1, 2, 16) : {67, 357, 331, 120, 121}
(0, 1, 2, 17) : {386, 71, 426, 427, 206}
(0, 1, 2, 18) : {19, 26, 28, 29, 30}
(0, 2, 0) : {128, 67, 4, 6, 103, 140}
(0, 2, 0, 0) : {7, 8, 206, 211, 213}
(0, 2, 0, 1) : {19, 26, 28, 29, 30}
(0, 2, 0, 2) : {386, 71, 426, 427, 206}
(0, 2, 0, 3) : {7, 8, 206, 210, 213}
(0, 2, 0, 4) : {7, 8, 206, 211, 212}
(0, 2, 0, 5) : {7, 8, 204, 205, 206}
(0, 2, 0, 6) : {7, 8, 205, 206, 210}
(0, 2, 0, 7) : {238, 239, 240, 241, 242}
(0, 2, 0, 8) : {32, 13, 14, 373, 31}
(0, 3, 0) : {65, 67, 4, 68, 6, 187, 63}
(0, 3, 0, 0) : {7, 8, 206, 211, 213}
(0, 3, 0, 1) : {32, 13, 14, 373, 31}
(0, 3, 0, 2) : {7, 8, 205, 206, 210}
(0, 3, 0, 3) : {7, 8, 206, 210, 213}
(0, 3, 0, 4) : {7, 8, 206, 211, 212}
(0, 3, 0, 5) : {7, 8, 204, 205, 206}
(0, 3, 0, 6) : {238, 239, 240, 241, 242}
(0, 3, 0, 7) : {19, 26, 28, 29, 30}
(0, 3, 0, 8) : {386, 71, 426, 427, 206}
(0, 3, 0, 9) : {172, 174, 176, 177, 18}
(0, 4, 0) : {193, 102, 103, 300, 49, 345}
(0, 4, 1) : {32, 193, 102, 103, 49, 345}
(0, 4, 2) : {193, 294, 167, 300, 49, 350}
(0, 4, 0, 0) : {7, 8, 206, 211, 213}
(0, 4, 0, 1) : {4, 6, 230, 363, 365}
(0, 4, 0, 2) : {4, 6, 12, 13, 19}
(0, 4, 0, 3) : {7, 8, 206, 210, 213}
(0, 4, 0, 4) : {32, 13, 14, 373, 31}
(0, 4, 0, 5) : {7, 8, 206, 211, 212}
(0, 4, 0, 6) : {19, 26, 28, 29, 30}
(0, 4, 0, 7) : {386, 71, 426, 427, 206}
