Dict_of_clique_size_combinations:
(5, 4, 3) : 411

Solution Time:
0.7808952331542969

W:
(0, 0) : {4, 5, 12, 13, 14}
(0, 1) : {3, 4, 5, 13, 14}
(0, 0, 0) : {9, 3, 38, 33}
(0, 0, 1) : {9, 33, 38, 15}
(0, 0, 2) : {38, 9, 25, 33}
(0, 0, 3) : {9, 3, 36, 39}
(0, 0, 4) : {9, 36, 39, 15}
(0, 0, 5) : {9, 36, 25, 39}
(0, 0, 0, 0) : {1, 2, 11}
(0, 0, 0, 1) : {10, 37, 15}
(0, 0, 0, 2) : {25, 10, 36}
(0, 0, 0, 3) : {16, 17, 15}
(0, 0, 0, 4) : {36, 39, 15}
(0, 0, 0, 5) : {15, 30, 7}
(0, 0, 0, 6) : {10, 36, 15}
(0, 0, 0, 7) : {25, 36, 39}
(0, 0, 0, 8) : {37, 30, 15}
(0, 0, 0, 9) : {28, 37, 15}
(0, 0, 0, 10) : {25, 10, 37}
(0, 0, 0, 11) : {17, 31, 15}
(0, 0, 0, 12) : {36, 21, 15}
(0, 0, 0, 13) : {32, 17, 15}
(0, 0, 0, 14) : {15, 31, 7}
(0, 0, 0, 15) : {17, 35, 15}
(0, 0, 0, 16) : {25, 28, 37}
(0, 0, 0, 17) : {17, 34, 15}
(0, 0, 0, 18) : {30, 6, 15}
(0, 0, 0, 19) : {16, 18, 15}
(0, 0, 0, 20) : {16, 21, 15}
(0, 0, 0, 21) : {25, 37, 30}
(0, 0, 0, 22) : {20, 22, 15}
(0, 0, 0, 23) : {25, 31, 7}
(0, 0, 0, 24) : {16, 19, 15}
(0, 0, 0, 25) : {16, 20, 15}
(0, 0, 0, 26) : {18, 30, 15}
(0, 0, 0, 27) : {31, 21, 15}
(0, 0, 0, 28) : {25, 30, 7}
(0, 0, 0, 29) : {21, 30, 15}
(0, 0, 0, 30) : {19, 30, 15}
(0, 0, 0, 31) : {32, 21, 15}
(0, 0, 0, 32) : {35, 21, 15}
(0, 0, 0, 33) : {18, 31, 15}
