Dict_of_clique_size_combinations:
(3, 2, 2) : 1106

Solution Time:
1.9678728580474854

W:
(0, 0) : {26, 28, 29}
(0, 0, 0) : {1, 2}
(0, 0, 1) : {8, 1}
(0, 0, 2) : {40, 39}
(0, 0, 3) : {8, 17}
(0, 0, 4) : {17, 20}
(0, 0, 5) : {33, 11}
(0, 0, 6) : {25, 27}
(0, 0, 7) : {8, 16}
(0, 0, 8) : {35, 11}
(0, 0, 9) : {16, 18}
(0, 0, 10) : {35, 37}
(0, 0, 11) : {12, 39}
(0, 0, 12) : {1, 6}
(0, 0, 13) : {6, 14}
(0, 0, 14) : {24, 20}
(0, 0, 15) : {13, 6}
(0, 0, 16) : {4, 12}
(0, 0, 17) : {8, 15}
(0, 0, 18) : {17, 22}
(0, 0, 19) : {20, 23}
(0, 0, 20) : {17, 19}
(0, 0, 21) : {17, 21}
(0, 0, 22) : {2, 10}
(0, 0, 23) : {1, 4}
(0, 0, 24) : {1, 5}
(0, 0, 25) : {1, 9}
(0, 0, 26) : {1, 3}
(0, 0, 27) : {14, 22}
(0, 0, 28) : {11, 4}
(0, 0, 29) : {1, 7}
(0, 0, 30) : {12, 38}
(0, 0, 31) : {11, 36}
(0, 0, 32) : {34, 11}
(0, 0, 33) : {22, 31}
(0, 0, 34) : {32, 31}
(0, 0, 35) : {25, 21}
(0, 0, 0, 0) : {40, 39}
(0, 0, 0, 1) : {35, 37}
(0, 0, 0, 2) : {8, 17}
(0, 0, 0, 3) : {17, 20}
(0, 0, 0, 4) : {6, 14}
(0, 0, 0, 5) : {13, 6}
(0, 0, 0, 6) : {17, 22}
(0, 0, 0, 7) : {8, 16}
(0, 0, 0, 8) : {20, 23}
(0, 0, 0, 9) : {8, 15}
(0, 0, 0, 10) : {22, 31}
(0, 0, 0, 11) : {24, 20}
(0, 0, 0, 12) : {12, 39}
(0, 0, 0, 13) : {35, 11}
(0, 0, 0, 14) : {17, 21}
(0, 0, 0, 15) : {25, 21}
(0, 0, 0, 16) : {17, 19}
(0, 0, 0, 17) : {32, 31}
(0, 0, 0, 18) : {14, 22}
(0, 0, 0, 19) : {12, 38}
(0, 0, 0, 20) : {4, 12}
(0, 0, 0, 21) : {11, 4}
(0, 0, 0, 22) : {33, 11}
(0, 0, 0, 23) : {11, 36}
(0, 0, 0, 24) : {34, 11}
(0, 0, 0, 25) : {16, 18}
(0, 0, 0, 26) : {25, 27}
(0, 0, 1, 0) : {2, 10}
(0, 0, 1, 1) : {40, 39}
(0, 0, 1, 2) : {17, 22}
(0, 0, 1, 3) : {14, 22}
(0, 0, 1, 4) : {17, 21}
(0, 0, 1, 5) : {16, 18}
(0, 0, 1, 6) : {6, 14}
(0, 0, 1, 7) : {13, 6}
(0, 0, 1, 8) : {25, 21}
(0, 0, 1, 9) : {17, 20}
(0, 0, 1, 10) : {25, 27}
(0, 0, 1, 11) : {20, 23}
(0, 0, 1, 12) : {35, 11}
(0, 0, 1, 13) : {24, 20}
(0, 0, 1, 14) : {22, 31}
(0, 0, 1, 15) : {11, 4}
(0, 0, 1, 16) : {4, 12}
(0, 0, 1, 17) : {17, 19}
(0, 0, 1, 18) : {12, 39}
(0, 0, 1, 19) : {33, 11}
(0, 0, 1, 20) : {34, 11}
(0, 0, 1, 21) : {12, 38}
(0, 0, 1, 22) : {11, 36}
(0, 0, 1, 23) : {32, 31}
(0, 0, 1, 24) : {35, 37}
(0, 0, 2, 0) : {1, 2}
(0, 0, 2, 1) : {1, 6}
(0, 0, 2, 2) : {35, 37}
(0, 0, 2, 3) : {17, 22}
(0, 0, 2, 4) : {35, 11}
(0, 0, 2, 5) : {6, 14}
(0, 0, 2, 6) : {8, 1}
(0, 0, 2, 7) : {8, 17}
(0, 0, 2, 8) : {13, 6}
(0, 0, 2, 9) : {8, 16}
(0, 0, 2, 10) : {17, 19}
(0, 0, 2, 11) : {14, 22}
(0, 0, 2, 12) : {17, 21}
(0, 0, 2, 13) : {8, 15}
(0, 0, 2, 14) : {22, 31}
(0, 0, 2, 15) : {1, 4}
(0, 0, 2, 16) : {17, 20}
(0, 0, 2, 17) : {25, 21}
(0, 0, 2, 18) : {25, 27}
(0, 0, 2, 19) : {33, 11}
(0, 0, 2, 20) : {11, 36}
(0, 0, 2, 21) : {1, 3}
(0, 0, 2, 22) : {1, 9}
(0, 0, 2, 23) : {11, 4}
(0, 0, 2, 24) : {4, 12}
(0, 0, 2, 25) : {34, 11}
(0, 0, 2, 26) : {1, 5}
(0, 0, 2, 27) : {1, 7}
(0, 0, 2, 28) : {2, 10}
(0, 0, 2, 29) : {12, 38}
(0, 0, 2, 30) : {16, 18}
(0, 0, 2, 31) : {24, 20}
(0, 0, 2, 32) : {32, 31}
(0, 0, 2, 33) : {20, 23}
(0, 0, 3, 0) : {1, 2}
(0, 0, 3, 1) : {40, 39}
(0, 0, 3, 2) : {1, 6}
(0, 0, 3, 3) : {11, 4}
(0, 0, 3, 4) : {6, 14}
(0, 0, 3, 5) : {22, 31}
(0, 0, 3, 6) : {14, 22}
(0, 0, 3, 7) : {25, 21}
(0, 0, 3, 8) : {35, 11}
(0, 0, 3, 9) : {25, 27}
(0, 0, 3, 10) : {35, 37}
(0, 0, 3, 11) : {13, 6}
(0, 0, 3, 12) : {12, 39}
(0, 0, 3, 13) : {1, 4}
(0, 0, 3, 14) : {2, 10}
(0, 0, 3, 15) : {20, 23}
(0, 0, 3, 16) : {24, 20}
(0, 0, 3, 17) : {33, 11}
(0, 0, 3, 18) : {4, 12}
(0, 0, 3, 19) : {34, 11}
(0, 0, 3, 20) : {1, 3}
(0, 0, 3, 21) : {1, 9}
(0, 0, 3, 22) : {12, 38}
(0, 0, 3, 23) : {11, 36}
(0, 0, 3, 24) : {1, 5}
(0, 0, 3, 25) : {1, 7}
(0, 0, 3, 26) : {16, 18}
(0, 0, 3, 27) : {32, 31}
(0, 0, 4, 0) : {1, 2}
(0, 0, 4, 1) : {40, 39}
(0, 0, 4, 2) : {1, 4}
(0, 0, 4, 3) : {25, 21}
(0, 0, 4, 4) : {25, 27}
(0, 0, 4, 5) : {1, 6}
(0, 0, 4, 6) : {4, 12}
(0, 0, 4, 7) : {12, 39}
(0, 0, 4, 8) : {11, 4}
(0, 0, 4, 9) : {6, 14}
(0, 0, 4, 10) : {14, 22}
(0, 0, 4, 11) : {12, 38}
(0, 0, 4, 12) : {16, 18}
(0, 0, 4, 13) : {13, 6}
(0, 0, 4, 14) : {8, 1}
(0, 0, 4, 15) : {2, 10}
(0, 0, 4, 16) : {1, 3}
(0, 0, 4, 17) : {22, 31}
(0, 0, 4, 18) : {35, 11}
(0, 0, 4, 19) : {1, 5}
(0, 0, 4, 20) : {11, 36}
(0, 0, 4, 21) : {34, 11}
(0, 0, 4, 22) : {1, 7}
(0, 0, 4, 23) : {1, 9}
(0, 0, 4, 24) : {33, 11}
(0, 0, 4, 25) : {8, 16}
(0, 0, 4, 26) : {8, 15}
(0, 0, 4, 27) : {32, 31}
(0, 0, 4, 28) : {35, 37}
(0, 0, 5, 0) : {1, 2}
(0, 0, 5, 1) : {1, 6}
(0, 0, 5, 2) : {40, 39}
(0, 0, 5, 3) : {17, 20}
(0, 0, 5, 4) : {8, 17}
(0, 0, 5, 5) : {6, 14}
(0, 0, 5, 6) : {12, 39}
(0, 0, 5, 7) : {13, 6}
(0, 0, 5, 8) : {20, 23}
(0, 0, 5, 9) : {8, 1}
(0, 0, 5, 10) : {17, 22}
(0, 0, 5, 11) : {24, 20}
(0, 0, 5, 12) : {8, 16}
(0, 0, 5, 13) : {22, 31}
(0, 0, 5, 14) : {8, 15}
(0, 0, 5, 15) : {1, 4}
(0, 0, 5, 16) : {17, 19}
(0, 0, 5, 17) : {17, 21}
(0, 0, 5, 18) : {35, 37}
(0, 0, 5, 19) : {14, 22}
(0, 0, 5, 20) : {32, 31}
