Dict_of_clique_size_combinations:
(5, 4, 4) : 306

Solution Time:
1.7968695163726807

X_history_database:
(0, 0) : [1, 9, 12, 14, 18]
(0, 0, 0) : [1, 6, 9, 23]
(0, 0, 1) : [1, 6, 9, 13]
(0, 0, 2) : [1, 6, 9, 14]
(0, 0, 3) : [6, 9, 14, 17]
(0, 0, 4) : [1, 9, 12, 23]
(0, 0, 5) : [7, 9, 14, 17]
(0, 0, 6) : [6, 9, 11, 13]
(0, 0, 7) : [1, 2, 4, 16]
(0, 0, 8) : [6, 9, 11, 19]
(0, 0, 9) : [1, 5, 13, 15]
(0, 0, 10) : [1, 5, 15, 22]
(0, 0, 11) : [1, 6, 9, 19]
(0, 0, 12) : [5, 8, 13, 15]
(0, 0, 13) : [1, 9, 13, 20]
(0, 0, 14) : [1, 6, 13, 21]
(0, 0, 15) : [1, 6, 10, 14]
(0, 0, 16) : [1, 5, 14, 15]
(0, 0, 17) : [1, 5, 10, 14]
(0, 0, 0, 0) : [1, 6, 9, 14]
(0, 0, 0, 1) : [6, 9, 14, 17]
(0, 0, 0, 2) : [1, 6, 9, 13]
(0, 0, 0, 3) : [1, 9, 12, 23]
(0, 0, 0, 4) : [7, 9, 14, 17]
(0, 0, 0, 5) : [1, 9, 13, 20]
(0, 0, 0, 6) : [6, 9, 11, 13]
(0, 0, 0, 7) : [1, 6, 9, 19]
(0, 0, 0, 8) : [1, 5, 10, 14]
(0, 0, 0, 9) : [1, 5, 14, 15]
(0, 0, 0, 10) : [1, 5, 13, 15]
(0, 0, 0, 11) : [1, 5, 15, 22]
(0, 0, 0, 12) : [1, 6, 10, 14]
(0, 0, 0, 13) : [1, 2, 4, 16]
(0, 0, 0, 14) : [1, 6, 13, 21]
(0, 0, 0, 15) : [5, 8, 13, 15]
(0, 0, 0, 16) : [6, 9, 11, 19]
(0, 0, 1, 0) : [1, 6, 9, 19]
(0, 0, 1, 1) : [1, 6, 9, 14]
(0, 0, 1, 2) : [1, 9, 13, 20]
(0, 0, 1, 3) : [6, 9, 14, 17]
(0, 0, 1, 4) : [1, 9, 12, 23]
(0, 0, 1, 5) : [7, 9, 14, 17]
(0, 0, 1, 6) : [1, 6, 13, 21]
(0, 0, 1, 7) : [6, 9, 11, 13]
(0, 0, 1, 8) : [1, 5, 14, 15]
(0, 0, 1, 9) : [1, 5, 13, 15]
(0, 0, 1, 10) : [1, 5, 15, 22]
(0, 0, 1, 11) : [1, 2, 4, 16]
(0, 0, 1, 12) : [1, 5, 10, 14]
(0, 0, 1, 13) : [1, 6, 10, 14]
(0, 0, 1, 14) : [5, 8, 13, 15]
(0, 0, 1, 15) : [6, 9, 11, 19]
(0, 0, 1, 16) : [1, 6, 9, 23]
(0, 0, 2, 0) : [7, 9, 14, 17]
(0, 0, 2, 1) : [6, 9, 11, 13]
(0, 0, 2, 2) : [6, 9, 14, 17]
(0, 0, 2, 3) : [1, 9, 12, 23]
(0, 0, 2, 4) : [1, 2, 4, 16]
(0, 0, 2, 5) : [6, 9, 11, 19]
(0, 0, 2, 6) : [5, 8, 13, 15]
(0, 0, 2, 7) : [1, 6, 9, 23]
(0, 0, 2, 8) : [1, 5, 14, 15]
(0, 0, 2, 9) : [1, 5, 13, 15]
(0, 0, 2, 10) : [1, 5, 15, 22]
(0, 0, 2, 11) : [1, 6, 9, 13]
(0, 0, 2, 12) : [1, 9, 13, 20]
(0, 0, 2, 13) : [1, 6, 10, 14]
(0, 0, 2, 14) : [1, 6, 9, 19]
(0, 0, 2, 15) : [1, 5, 10, 14]
(0, 0, 2, 16) : [1, 6, 13, 21]
(0, 0, 3, 0) : [1, 6, 9, 14]
(0, 0, 3, 1) : [1, 6, 9, 13]
(0, 0, 3, 2) : [1, 9, 12, 23]
(0, 0, 3, 3) : [7, 9, 14, 17]
(0, 0, 3, 4) : [6, 9, 11, 13]
(0, 0, 3, 5) : [1, 2, 4, 16]
(0, 0, 3, 6) : [6, 9, 11, 19]
(0, 0, 3, 7) : [5, 8, 13, 15]
(0, 0, 3, 8) : [1, 5, 14, 15]
(0, 0, 3, 9) : [1, 5, 13, 15]
(0, 0, 3, 10) : [1, 5, 15, 22]
(0, 0, 3, 11) : [1, 6, 9, 23]
(0, 0, 3, 12) : [1, 5, 10, 14]
(0, 0, 3, 13) : [1, 9, 13, 20]
(0, 0, 3, 14) : [1, 6, 13, 21]
(0, 0, 3, 15) : [1, 6, 9, 19]
(0, 0, 3, 16) : [1, 6, 10, 14]
(0, 0, 4, 0) : [1, 6, 9, 14]
(0, 0, 4, 1) : [6, 9, 14, 17]
(0, 0, 4, 2) : [1, 6, 9, 23]
(0, 0, 4, 3) : [1, 6, 9, 13]
(0, 0, 4, 4) : [7, 9, 14, 17]
(0, 0, 4, 5) : [6, 9, 11, 13]
(0, 0, 4, 6) : [6, 9, 11, 19]
(0, 0, 4, 7) : [1, 6, 9, 19]
(0, 0, 4, 8) : [1, 5, 14, 15]
(0, 0, 4, 9) : [1, 5, 13, 15]
(0, 0, 4, 10) : [1, 5, 15, 22]
(0, 0, 4, 11) : [1, 9, 13, 20]
(0, 0, 4, 12) : [1, 6, 13, 21]
(0, 0, 4, 13) : [5, 8, 13, 15]
(0, 0, 4, 14) : [1, 6, 10, 14]
(0, 0, 4, 15) : [1, 2, 4, 16]
(0, 0, 4, 16) : [1, 5, 10, 14]
(0, 0, 5, 0) : [1, 6, 9, 13]
(0, 0, 5, 1) : [1, 6, 9, 14]
(0, 0, 5, 2) : [6, 9, 14, 17]
(0, 0, 5, 3) : [1, 6, 9, 23]
