Dict_of_clique_size_combinations_SINGLE_ILP:
(9, 7, 5) : 19
(8, 8, 5) : 38
(8, 7, 6) : 27
(7, 7, 7) : 18

Solution Time:
340.51916122436523

full_W_lowest_tree_level:
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {386, 71, 426, 427, 206}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {238, 239, 240, 241, 242}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {193, 102, 103, 300, 49, 345}]
[{65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {193, 3, 102, 103, 300, 49, 345}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 294, 167, 11, 300, 49, 350}, {172, 174, 16, 176, 18, 177}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 211, 213}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 211, 213}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 205, 206, 210}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 211, 212}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 211, 213}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 211, 213}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 211, 213}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {19, 26, 28, 29, 30}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 210, 213}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 210, 213}]
[{65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {193, 3, 294, 167, 300, 49, 350}]
[{32, 193, 3, 102, 103, 11, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {7, 8, 204, 205, 206}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 205, 206, 210}]
[{193, 3, 102, 103, 300, 49, 345}, {11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}]
[{193, 3, 294, 167, 300, 49, 350}, {11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {7, 8, 205, 206, 210}]
[{193, 3, 294, 167, 11, 300, 49, 350}, {65, 67, 4, 68, 6, 187, 63}, {172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {172, 174, 176, 177, 18}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {7, 8, 205, 206, 210}]
[{11, 172, 174, 16, 176, 18, 177}, {193, 3, 294, 167, 300, 49, 350}, {65, 67, 4, 68, 6, 187, 63}]
[{32, 193, 3, 102, 103, 49, 345}, {11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 210, 213}]
[{11, 172, 174, 16, 176, 18, 177}, {32, 193, 3, 102, 103, 49, 345}, {65, 67, 4, 68, 6, 187, 63}]
[{193, 3, 294, 167, 300, 49, 350}, {65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {32, 13, 14, 373, 31}]
[{11, 172, 174, 16, 176, 18, 177}, {193, 3, 102, 103, 300, 49, 345}, {65, 67, 4, 68, 6, 187, 63}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {32, 13, 14, 373, 31}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {7, 8, 206, 211, 212}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {7, 8, 206, 210, 213}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {7, 8, 206, 211, 213}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {7, 8, 206, 211, 212}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {7, 8, 204, 205, 206}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {7, 8, 206, 210, 213}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {386, 71, 426, 427, 206}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {19, 26, 28, 29, 30}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {19, 26, 28, 29, 30}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 211, 213}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {19, 26, 28, 29, 30}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {386, 71, 426, 427, 206}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 49, 345}, {172, 174, 16, 176, 18, 177}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {386, 71, 426, 427, 206}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {386, 71, 426, 427, 206}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {386, 3, 71, 426, 427, 206}]
[{65, 68, 11, 187, 16, 18, 155, 31}, {193, 3, 294, 167, 300, 49, 350}, {128, 67, 4, 6, 103, 140}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 49, 345}, {172, 174, 16, 176, 18, 177}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {386, 3, 71, 426, 427, 206}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 211, 212}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 211, 212}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 211, 212}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {172, 174, 176, 177, 18}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 16, 49, 345}, {11, 172, 174, 176, 177, 18}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 300, 16, 49, 345}, {11, 172, 174, 176, 177, 18}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {238, 239, 240, 241, 242}]
[{65, 67, 4, 68, 6, 187, 63}, {193, 3, 294, 167, 300, 49, 350}, {11, 172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {19, 26, 28, 29, 30}]
[{65, 67, 4, 68, 6, 187, 63}, {32, 193, 3, 102, 103, 49, 345}, {11, 172, 174, 16, 176, 18, 177}]
[{65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {32, 193, 3, 102, 103, 49, 345}]
[{11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}, {193, 3, 294, 167, 300, 49, 350}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {32, 193, 102, 103, 49, 345}]
[{65, 67, 4, 68, 6, 187, 63}, {193, 3, 102, 103, 300, 49, 345}, {11, 172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {238, 239, 240, 241, 242}]
[{193, 3, 102, 103, 300, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {11, 172, 174, 16, 176, 18, 177}, {193, 294, 167, 300, 49, 350}]
[{11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}, {193, 3, 102, 103, 300, 49, 345}]
[{32, 193, 3, 102, 103, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 16, 176, 18, 177}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 205, 206, 210}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 205, 206, 210}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {238, 239, 240, 241, 242}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 204, 205, 206}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 204, 205, 206}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 204, 205, 206}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 204, 205, 206}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 204, 205, 206}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 204, 205, 206}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {7, 8, 206, 210, 213}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 205, 206, 210}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 205, 206, 210}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 210, 213}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 210, 213}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {193, 102, 103, 11, 300, 16, 49, 345}, {7, 8, 206, 211, 213}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {32, 13, 14, 373, 31}]
[{11, 172, 174, 16, 176, 18, 177}, {65, 67, 4, 68, 6, 187, 63}, {32, 193, 3, 102, 103, 49, 345}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {238, 239, 240, 241, 242}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {238, 239, 240, 241, 242}]
[{193, 3, 102, 103, 11, 300, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {172, 174, 16, 176, 18, 177}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {172, 174, 176, 177, 18}]
[{193, 3, 102, 103, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 176, 177, 18}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {172, 174, 176, 177, 18}]
[{32, 193, 3, 102, 103, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {11, 172, 174, 176, 177, 18}]
[{32, 193, 102, 103, 11, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {172, 174, 176, 177, 18}]
[{193, 3, 294, 167, 11, 300, 49, 350}, {65, 68, 187, 16, 18, 155, 31}, {128, 67, 4, 6, 103, 140}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 4, 67, 6, 68, 187, 63}, {7, 8, 206, 211, 212}]
[{193, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {3, 7, 8, 206, 211, 212}]
[{65, 3, 4, 67, 6, 68, 187, 63}, {32, 193, 102, 103, 11, 16, 49, 345}, {386, 71, 426, 427, 206}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 67, 4, 68, 6, 187, 63}, {172, 174, 176, 177, 18}]
